pid,Assembly_No,Poll_No,Year,Candidate,Candidate_Type,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Terms,Terms_Contested
,13,0,2018,H KHEHOVI,ST,Nagaland,SURUHOTO,BJP,,10860,M,1,2,FALSE,FALSE,82.2,8559,64.78,52,1,1
,13,0,2018,DR. KAITO JAKHALU,ST,Nagaland,SURUHOTO,NPF,BJP,2301,M,2,2,TRUE,FALSE,17.42,2250,17.03,36,1,1
AENL100,12,0,2013,KHRIEHU LIEZIETSU,ST,Nagaland,NORTHERN ANGAMI-I,NPF,,8232,M,1,2,FALSE,FALSE,57.55,2160,15.1,47,2,2
AENL100,13,0,2018,KHRIEHU LIEZIETSU,ST,Nagaland,NORTHERN ANGAMI-I,NPF,NPF,7782,M,1,2,FALSE,TRUE,59.32,2516,19.18,51,2,2
AENL103,13,0,2018,DR.KEKHRIELHOULIE YHOME,ST,Nagaland,NORTHERN ANGAMI-I,NDPP,,5266,M,2,1,FALSE,FALSE,40.14,5196,39.61,41,,1
AENL104,6,0,1987,NEIPHIU RIO,,Nagaland,NORTHERN ANGAMI-II,IND,,1928,M,2,8,FALSE,FALSE,21.93,80,0.91,,7,8
AENL104,7,0,1989,NEIPHIU RIO,,Nagaland,NORTHERN ANGAMI-II,INC,IND,4366,M,1,8,FALSE,FALSE,51.8,303,3.59,,7,8
AENL104,8,0,1993,NEIPHIU,,Nagaland,NORTHERN ANGAMI-II,INC,INC,5411,M,1,8,FALSE,TRUE,45.17,1100,9.18,,7,8
AENL104,9,0,1998,NEIPHIU RIO,,Nagaland,NORTHERN ANGAMI-II,INC,INC,0,M,1,8,FALSE,TRUE,,0,,,7,8
AENL104,10,0,2003,SHRI: NEIPHI-U RIO,,Nagaland,NORTHERN ANGAMI-II,NPF,INC,9882,M,1,8,TRUE,TRUE,67.6,6067,41.5,,7,8
AENL104,11,0,2008,NEIPHIU RIO,ST,Nagaland,NORTHERN ANGAMI-II,NPF,NPF,13641,M,1,8,FALSE,TRUE,82.57,10761,65.14,57,7,8
AENL104,12,0,2013,NEIPHIU RIO,ST,Nagaland,NORTHERN ANGAMI-II,NPF,NPF,15305,M,1,8,FALSE,TRUE,85.32,12671,70.63,62,7,8
AENL104,13,0,2018,NEIPHIU RIO,ST,Nagaland,NORTHERN ANGAMI-II,NDPP,NPF,0,M,1,8,TRUE,FALSE,,0,,67,7,8
AENL1056,6,0,1987,PHONGCHEKPHOM,,Nagaland,TAMLU,NPP,,43,M,3,6,FALSE,FALSE,0.65,0,0,,2,6
AENL1056,8,0,1993,B. PHONGSHAK PHOM,,Nagaland,TAMLU,INC,NPP,14000,M,1,6,TRUE,FALSE,68.5,7561,36.99,,2,6
AENL1056,9,0,1998,B.PHONGSHAK PHOM,,Nagaland,TAMLU,INC,INC,15120,M,1,6,FALSE,TRUE,56.1,3288,12.2,,2,6
AENL1056,10,0,2003,SHRI: PHONGSHAK,,Nagaland,TAMLU,JD(U),INC,6464,M,3,6,TRUE,TRUE,21.48,1776,5.9,,2,6
AENL1056,12,0,2013,B. PHONGSAK,ST,Nagaland,TAMLU,IND,JD(U),17,M,5,6,FALSE,FALSE,0.12,0,0,61,2,6
AENL1056,13,0,2018,B. PHONGSHAK PHOM,ST,Nagaland,TAMLU,NDPP,IND,5624,M,2,6,FALSE,FALSE,36.3,2462,15.89,59,2,6
AENL1060,6,0,1987,Y. B. ANGAM,,Nagaland,LONGLENG,NPP,,1955,M,4,4,FALSE,FALSE,21.7,0,0,,,4
AENL1060,10,0,2003,Y.B. ANGAM PHOM,,Nagaland,LONGLENG,BJP,NPP,7518,M,3,4,TRUE,FALSE,24.07,289,0.93,,,4
AENL1060,11,0,2008,Y.B. ANGAM,ST,Nagaland,LONGLENG,BJP,BJP,766,M,7,4,FALSE,FALSE,2.09,0,0,61,,4
AENL1060,13,0,2018,Y. B ANGAM PHOM,ST,Nagaland,LONGLENG,NPEP,BJP,8981,M,2,4,TRUE,FALSE,37.68,4342,18.22,61,,4
AENL107,13,0,2018,LOGUSENG SEMP,ST,Nagaland,TSEMINYU,NPF,,6871,M,3,1,FALSE,FALSE,31.26,6766,30.78,41,,1
AENL108,10,0,2003,SHRI: R. KHING,,Nagaland,TSEMINYU,JD(U),,8327,M,1,4,FALSE,FALSE,38.91,1715,8.01,,3,4
AENL108,11,0,2008,R. KHING,ST,Nagaland,TSEMINYU,NPF,JD(U),8216,M,1,4,TRUE,TRUE,33.71,66,0.27,58,3,4
AENL108,12,0,2013,R. KHING,ST,Nagaland,TSEMINYU,NPF,NPF,8444,M,2,4,FALSE,TRUE,34.48,1666,6.8,62,3,4
AENL108,13,0,2018,R. KHING,ST,Nagaland,TSEMINYU,NDPP,NPF,7925,M,1,4,TRUE,FALSE,36.05,863,3.93,67,3,4
AENL109,11,0,2008,ER. LEVI RENGMA,ST,Nagaland,TSEMINYU,IND,,8150,M,2,3,FALSE,FALSE,33.44,144,0.59,50,1,3
AENL109,12,0,2013,ER. LEVI RENGMA,ST,Nagaland,TSEMINYU,IND,IND,9212,M,1,3,FALSE,FALSE,37.62,768,3.14,54,1,3
AENL109,13,0,2018,ER. LEVI RENGMA,ST,Nagaland,TSEMINYU,NPEP,IND,7062,M,2,3,FALSE,TRUE,32.12,191,0.87,59,1,3
AENL111,13,0,2018,THAPIMO SEMY,ST,Nagaland,TSEMINYU,JD(U),,105,M,4,1,FALSE,FALSE,0.48,85,0.39,58,,1
AENL114,13,0,2018,DR. SUKHATO A. SEMA,ST,Nagaland,PUGHOBOTO,BJP,,6188,M,2,1,FALSE,FALSE,49.43,6132,48.98,60,,1
AENL117,11,0,2008,Y. VIKHEHO SWU,ST,Nagaland,PUGHOBOTO,NPF,,6421,M,2,3,FALSE,FALSE,41.46,4206,27.15,41,2,3
AENL117,12,0,2013,Y. VIKHEHO SWU,ST,Nagaland,PUGHOBOTO,NPF,NPF,7208,M,1,3,FALSE,FALSE,59.42,2286,18.85,47,2,3
AENL117,13,0,2018,Y. VIKHEHO SWU,ST,Nagaland,PUGHOBOTO,NPF,NPF,6258,M,1,3,FALSE,TRUE,49.99,70,0.56,52,2,3
AENL120,13,0,2018,KHRIELEZO BIO,ST,Nagaland,SOUTHERN ANGAMI-I,NPF,,1366,M,3,1,FALSE,FALSE,12.02,1029,9.05,55,,1
AENL125,11,0,2008,VIKHO-O YHOSHU,ST,Nagaland,SOUTHERN ANGAMI-I,NPF,,6774,M,1,3,FALSE,FALSE,57.5,1768,15.01,56,3,3
AENL125,12,0,2013,VIKHO-O YHOSHU,ST,Nagaland,SOUTHERN ANGAMI-I,NPF,NPF,8413,M,1,3,FALSE,TRUE,68.21,4492,36.42,61,3,3
AENL125,13,0,2018,VIKHO-O YHOSHÜ,ST,Nagaland,SOUTHERN ANGAMI-I,NDPP,NPF,5821,M,1,3,TRUE,TRUE,51.21,2082,18.31,66,3,3
AENL129,13,0,2018,ZALE NEIKHA,ST,Nagaland,SOUTHERN ANGAMI-II,NDPP,,7563,M,1,1,FALSE,FALSE,52.55,771,5.36,41,1,1
AENL133,5,0,1982,THINUCO,,Nagaland,PFUTSERO,NND,,2310,M,1,8,FALSE,FALSE,39.98,377,6.52,,4,8
AENL133,6,0,1987,JHENUCHO,,Nagaland,PFUTSERO,NND,NND,3543,M,1,8,FALSE,TRUE,51.84,252,3.69,,4,8
AENL133,7,0,1989,THENUCHO,,Nagaland,PFUTSERO,NPC,NND,3821,M,1,8,TRUE,TRUE,50.59,89,1.18,,4,8
AENL133,8,0,1993,THENUCHO,,Nagaland,PFUTSERO,NPC,NPC,5425,M,2,8,FALSE,TRUE,42.06,0,0,,4,8
AENL133,10,0,2003,SHRI: THENUCHO,,Nagaland,CHAZOUBA,NPF,NPC,6166,M,1,8,TRUE,FALSE,35.85,1871,10.88,,4,8
AENL133,11,0,2008,THENUCHO,ST,Nagaland,CHAZOUBA,NPF,NPF,7152,M,3,8,FALSE,TRUE,30.68,0,0,55,4,8
AENL133,12,0,2013,THENUCHO,ST,Nagaland,PFUTSERO,UNDP,NPF,4071,M,3,8,TRUE,FALSE,19.77,138,0.67,60,4,8
AENL133,13,0,2018,THENUCHO,ST,Nagaland,PFUTSERO,NPF,UNDP,4914,M,2,8,TRUE,FALSE,29.09,1129,6.68,65,4,8
AENL135,12,0,2013,NEIBA KRONU,ST,Nagaland,PFUTSERO,NPF,,6636,M,1,2,FALSE,FALSE,32.23,687,3.34,45,2,2
AENL135,13,0,2018,NEIBA KRONU,ST,Nagaland,PFUTSERO,NDPP,NPF,6228,M,1,2,TRUE,TRUE,36.87,1314,7.78,50,2,2
AENL138,12,0,2013,VIVOLIE KEZO,ST,Nagaland,PFUTSERO,IND,,3933,M,4,2,FALSE,FALSE,19.1,0,0,38,,2
AENL138,13,0,2018,VIVOLIE KEZO,ST,Nagaland,PFUTSERO,NPEP,IND,1914,M,4,2,FALSE,FALSE,11.33,1862,11.02,43,,2
AENL14,12,0,2013,TOVIHOTO AYEMI,ST,Nagaland,DIMAPUR-I,NPF,,6952,M,1,2,FALSE,FALSE,42.95,1838,11.35,34,2,2
AENL14,13,0,2018,H. TOVIHOTO AYEMI,ST,Nagaland,DIMAPUR-I,BJP,NPF,11721,M,1,2,TRUE,TRUE,63.53,6600,35.77,39,2,2
AENL1468,9,0,1998,N.THONGWANG,,Nagaland,MON TOWN,INC,,6647,M,2,4,FALSE,FALSE,48.75,0,0,,2,4
AENL1468,11,0,2008,N. THONGWANG,ST,Nagaland,MON TOWN,NPF,INC,7136,M,2,4,TRUE,FALSE,40.12,6803,38.25,48,2,4
AENL1468,12,0,2013,N. THONGWANG,ST,Nagaland,MON TOWN,NPF,NPF,6870,M,1,4,FALSE,FALSE,37.3,274,1.49,53,2,4
AENL1468,13,0,2018,N. THONGWANG KONYAK,ST,Nagaland,MON TOWN,NPF,NPF,5429,M,1,4,FALSE,TRUE,33.26,28,0.17,57,2,4
AENL147,11,0,2008,KEVECHUTSO,ST,Nagaland,CHIZAMI,IND,,4671,M,3,3,FALSE,FALSE,22.53,0,0,38,,3
AENL147,12,0,2013,KEVECHUTSO,ST,Nagaland,CHIZAMI,IND,IND,5253,M,2,3,FALSE,FALSE,31.71,1125,6.79,43,,3
AENL147,13,0,2018,KEVECHUTSO DOULO,ST,Nagaland,CHIZAMI,BJP,IND,6160,M,2,3,FALSE,FALSE,40.44,4493,29.5,48,,3
AENL150,13,0,2018,KEZHIENYI KHALO,ST,Nagaland,CHIZAMI,NPF,,6563,M,1,1,FALSE,FALSE,43.09,403,2.65,59,1,1
AENL152,10,0,2003,SHRI: DEO NUKHU,,Nagaland,CHIZAMI,SAP,,4616,M,1,5,FALSE,FALSE,34.71,847,6.37,,3,4
AENL152,11,0,2008,DEO NUKHU,ST,Nagaland,CHIZAMI,INC,SAP,8117,M,1,5,TRUE,TRUE,39.16,175,0.84,56,3,4
AENL152,11,1,2009,Deo nukhu,,Nagaland,CHIZAMI,NPF,INC,13971,,1,5,TRUE,TRUE,65.66,6663,31.31,,3,4
AENL152,12,0,2013,DEO NUKHU,ST,Nagaland,CHIZAMI,NPF,NPF,5695,M,1,5,FALSE,TRUE,34.38,442,2.67,60,3,4
AENL152,13,0,2018,DEO NUKHU,ST,Nagaland,CHIZAMI,NPEP,NPF,1667,M,3,5,TRUE,TRUE,10.94,1196,7.85,67,3,4
AENL154,11,0,2008,CHOTISUH SAZO,ST,Nagaland,CHAZOUBA,IND,,8754,M,1,3,FALSE,FALSE,37.56,1352,5.8,46,3,3
AENL154,12,0,2013,CHOTISUH SAZO,ST,Nagaland,CHAZOUBA,NPF,IND,14104,M,1,3,FALSE,TRUE,57.85,6401,26.26,51,3,3
AENL154,13,0,2018,CHOTISUH SAZO,ST,Nagaland,CHAZOUBA,NPF,NPF,11432,M,1,3,FALSE,TRUE,51.93,942,4.28,55,3,3
AENL1546,10,0,2003,SHRI: MEDOKUL,,Nagaland,SOUTHERN ANGAMI-I,INC,,2845,M,1,3,FALSE,FALSE,30.23,430,4.57,,1,3
AENL1546,11,0,2008,MEDOKUL,ST,Nagaland,SOUTHERN ANGAMI-I,INC,INC,5006,M,2,3,FALSE,TRUE,42.5,0,0,42,1,3
AENL1546,13,0,2018,MEDOKUL SOPHIE,ST,Nagaland,SOUTHERN ANGAMI-I,NPEP,INC,3739,M,2,3,TRUE,FALSE,32.89,2373,20.87,52,1,3
AENL156,13,0,2018,KUDECHO KHAMO,ST,Nagaland,CHAZOUBA,NDPP,,10490,M,2,1,FALSE,FALSE,47.65,10397,47.23,43,,1
AENL160,5,0,1982,KOZOHUSE,,Nagaland,PHEK,INC,,1830,M,3,6,FALSE,FALSE,26.46,1432,20.7,,4,6
AENL160,8,0,1993,KUZHOHUSA,,Nagaland,PHEK,NPC,INC,5274,M,2,6,TRUE,FALSE,47.47,0,0,,4,6
AENL160,10,0,2003,SHRI: KUZHOLUZO,,Nagaland,PHEK,NPF,NPC,9084,M,1,6,TRUE,FALSE,59.12,2802,18.24,,4,6
AENL160,11,0,2008,KUZHOLUZO,ST,Nagaland,PHEK,NPF,NPF,10919,M,1,6,FALSE,TRUE,55.43,6276,31.86,43,4,6
AENL160,12,0,2013,KUZHOLUZO NIENU,ST,Nagaland,PHEK,NPF,NPF,11447,M,1,6,FALSE,TRUE,56.63,3888,19.23,45,4,6
AENL160,13,0,2018,KUZHOLUZO NIENU,ST,Nagaland,PHEK,NPF,NPF,11127,M,1,6,FALSE,TRUE,62.41,4931,27.66,53,4,6
AENL1676,10,0,2003,SHRI: NGANLANG,,Nagaland,TAMLU,NPF,,4688,M,4,4,FALSE,FALSE,15.58,4120,13.69,,2,4
AENL1676,11,0,2008,B.S. NGANLANG,ST,Nagaland,TAMLU,INC,NPF,12932,M,2,4,TRUE,FALSE,38.76,11257,33.74,36,2,4
AENL1676,12,0,2013,B.S NGANLANG,ST,Nagaland,TAMLU,JD(U),INC,7276,M,1,4,TRUE,FALSE,52.82,1878,13.63,41,2,4
AENL1676,13,0,2018,B. S. NGANLANG PHOM,ST,Nagaland,TAMLU,NPF,JD(U),6582,M,1,4,TRUE,TRUE,42.49,958,6.18,47,2,4
AENL176,13,0,2018,KUPOTA KHESOH,ST,Nagaland,PHEK,NDPP,,6196,M,2,1,FALSE,FALSE,34.75,5870,32.92,58,,1
AENL182,10,0,2003,SHRI: YITACHU,,Nagaland,MELURI,NPF,,5557,M,1,4,FALSE,FALSE,41.37,725,5.4,,4,4
AENL182,11,0,2008,YITACHU,ST,Nagaland,MELURI,NPF,NPF,11121,M,1,4,FALSE,TRUE,57.5,2937,15.19,41,4,4
AENL182,12,0,2013,YITACHU,ST,Nagaland,MELURI,NPF,NPF,12030,M,1,4,FALSE,TRUE,64.58,5551,29.8,46,4,4
AENL182,13,0,2018,YITACHU,ST,Nagaland,MELURI,NPF,NPF,7928,M,1,4,FALSE,TRUE,47.77,74,0.45,51,4,4
AENL183,13,0,2018,M HOPESON SNOCK,ST,Nagaland,MELURI,NPEP,,619,M,3,1,FALSE,FALSE,3.73,424,2.55,43,,1
AENL185,13,0,2018,Z NYUSIETHO NYUTHE,ST,Nagaland,MELURI,NDPP,,7854,M,2,1,FALSE,FALSE,47.32,7235,43.59,52,,1
AENL1885,11,0,2008,S. PANGNYU PHOM,ST,Nagaland,LONGLENG,NCP,,13535,M,1,3,FALSE,FALSE,36.84,2226,6.06,44,3,3
AENL1885,12,0,2013,S. PANGNYU,ST,Nagaland,LONGLENG,NPF,NCP,13171,M,1,3,TRUE,TRUE,59.34,4235,19.08,49,3,3
AENL1885,13,0,2018,S PANGNYU PHOM,ST,Nagaland,LONGLENG,BJP,NPF,9987,M,1,3,TRUE,TRUE,41.9,1006,4.22,54,3,3
AENL189,12,0,2013,AMENBA YADEN,ST,Nagaland,TULI,IND,,7408,M,1,2,FALSE,FALSE,45.37,2749,16.84,60,2,2
AENL189,13,0,2018,AMENBA YADEN,ST,Nagaland,TULI,NPF,IND,3865,M,1,2,FALSE,TRUE,26.64,886,6.11,65,2,2
AENL1978,12,0,2013,KROPOL VITSU,ST,Nagaland,SOUTHERN ANGAMI-II,NPF,,10626,M,1,2,FALSE,FALSE,67.25,5451,34.5,49,1,2
AENL1978,13,0,2018,ER. KROPOL VITSU,ST,Nagaland,SOUTHERN ANGAMI-II,NPF,NPF,6792,M,2,2,FALSE,TRUE,47.19,6754,46.93,54,1,2
AENL199,13,0,2018,JAMES IMTIKUMBA YADEN,ST,Nagaland,TULI,NDPP,,2792,M,3,1,FALSE,FALSE,19.25,442,3.05,60,,1
AENL204,10,0,2003,SHRI: L. TEMJEN JAMIR,,Nagaland,TULI,NPF,,7423,M,2,4,FALSE,FALSE,42.29,0,0,,1,4
AENL204,11,0,2008,L. TEMJEN JAMIR,ST,Nagaland,TULI,NPF,NPF,4411,M,1,4,FALSE,FALSE,28.45,180,1.16,56,1,4
