pid,Assembly_No,Poll_No,Year,Candidate,Candidate_Type,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Alliance,Terms,Terms_Contested
AESK83033,8,0,2014,LOK NATH SHARMA,GEN,Sikkim,GYALSHING-BARNYAK,SKM,,3890,M,2,2,FALSE,FALSE,43.68,3742,42.02,41,,1,2
AESK83033,9,0,2019,LOK NATH SHARMA,GEN,Sikkim,GYALSHING-BARNYAK,SKM,SKM,5862,M,1,2,FALSE,FALSE,57.06,1814,17.66,46,,1,2
AESK83037,8,0,2014,KARMA SONAM LEPCHA,ST,Sikkim,RINCHENPONG,SDF,,7347,M,1,2,FALSE,FALSE,68.37,4456,41.47,49,,2,2
AESK83037,9,0,2019,KARMA SONAM LEPCHA,ST,Sikkim,RINCHENPONG,SDF,SDF,6582,M,1,2,FALSE,TRUE,52.24,1069,8.48,55,,2,2
AESK83043,8,0,2014,MINGMA NORBU SHERPA,ST,Sikkim,DARAMDIN,SKM,,4646,M,2,2,FALSE,FALSE,40.8,4340,38.11,43,,1,2
AESK83043,9,0,2019,MINGMA NORBU SHERPA,ST,Sikkim,DARAMDIN,SKM,SKM,6219,M,1,2,FALSE,FALSE,49.08,336,2.65,49,,1,2
AESK83080,7,0,2009,UGEN T GYATSO BHUTIA,ST,Sikkim,TUMEN-LINGI,SDF,,5026,M,1,3,FALSE,FALSE,55.33,1324,14.58,49,,3,3
AESK83080,8,0,2014,UGEN T. GYATSO BHUTIA,ST,Sikkim,TUMEN-LINGI,SDF,SDF,7191,M,1,3,FALSE,TRUE,62.26,3192,27.64,50,,3,3
AESK83080,9,0,2019,UGEN T. GYATSO BHUTIA,ST,Sikkim,TUMEN-LINGI,SDF,SDF,6615,M,1,3,FALSE,TRUE,49.89,320,2.41,59,,3,3
AESK83085,8,0,2014,MANI KUMAR SHARMA,GEN,Sikkim,KHAMDONG-SINGTAM,SKM,,4448,M,2,2,FALSE,FALSE,46.31,4257,44.33,43,,1,2
AESK83085,9,0,2019,MANI KUMAR SHARMA,GEN,Sikkim,KHAMDONG-SINGTAM,SKM,SKM,5347,M,1,2,FALSE,FALSE,50.39,873,8.23,48,,1,2
AESK83088,8,0,2014,GOPAL BARAILY,SC,Sikkim,WEST PENDA,SKM,,5382,M,1,2,FALSE,FALSE,52.45,920,8.97,48,,1,2
AESK83088,9,0,2019,GOPAL BARAILY,SC,Sikkim,WEST PENDA,SDF,SKM,4901,M,2,2,TRUE,TRUE,41.95,4304,36.84,53,,1,2
AESK83093,8,0,2014,HEMENDRA ADHIKARI,GEN,Sikkim,RHENOCK,SKM,,6415,M,1,2,FALSE,FALSE,50.05,954,7.44,56,,1,2
AESK83093,9,0,2019,HEMENDRA ADHIKARI,GEN,Sikkim,RHENOCK,SDF,SKM,4953,M,2,2,TRUE,TRUE,34.77,4304,30.22,61,,1,2
AESK83121,8,0,2014,SHYAM PRADHAN,GEN,Sikkim,ARITHANG,SKM,,4026,M,1,2,FALSE,FALSE,57.92,1606,23.1,42,,1,2
AESK83121,9,0,2019,SHYAM PRADHAN,GEN,Sikkim,ARITHANG,SDF,SKM,1545,M,3,2,TRUE,TRUE,19.63,1152,14.63,47,,1,2
AESK83126,8,0,2014,PINTSO CHOPEL,ST,Sikkim,GANGTOK,SKM,,4208,M,1,2,FALSE,FALSE,61.28,1891,27.54,45,,1,2
AESK83126,9,0,2019,PINTSO CHOPEL,ST,Sikkim,GANGTOK,SDF,SKM,2950,M,2,2,TRUE,TRUE,39.72,2558,34.44,50,,1,2
AESK83132,8,0,2014,D. R. THAPA,GEN,Sikkim,UPPER BURTUK,SDF,,4699,M,2,3,FALSE,FALSE,45.21,4540,43.68,45,,2,2
AESK83132,8,1,2017,Dr. Thapa,,Sikkim,UPPER BURTUK,SDF,SDF,8406,M,1,3,FALSE,FALSE,90.13,8032,86.12,,,2,2
AESK83132,9,0,2019,DILLI RAM THAPA,GEN,Sikkim,UPPER BURTUK,SDF,SDF,6107,M,1,3,FALSE,TRUE,51.77,757,6.42,50,,2,2
AESK83142,7,0,2009,UGEN NEDUP BHUTIA,ST,Sikkim,KABI LUNGCHUK,INC,,2659,M,2,3,FALSE,FALSE,35.54,0,0,40,,1,3
AESK83142,8,0,2014,UGEN NEDUP BHUTIA,ST,Sikkim,KABI LUNGCHUK,SKM,INC,4615,M,1,3,TRUE,FALSE,49.18,126,1.34,46,,1,3
AESK83142,9,0,2019,UGEN NEDUP BHUTIA,ST,Sikkim,KABI LUNGCHUK,SDF,SKM,4268,M,2,3,TRUE,TRUE,41.2,4116,39.73,51,,1,3
AESK83148,7,0,2009,TSHERING WANGDI LEPCHA,ST,Sikkim,LACHEN MANGAN,SDF,,2719,M,1,3,FALSE,FALSE,53.3,779,15.27,38,,2,3
AESK83148,8,0,2014,TSHERING WANGDI LEPCHA,ST,Sikkim,LACHEN MANGAN,SDF,SDF,3127,M,1,3,FALSE,TRUE,53.43,557,9.52,47,,2,3
AESK83148,9,0,2019,TSHERING WANGDI LEPCHA,ST,Sikkim,LACHEN MANGAN,SDF,SDF,3031,M,2,3,FALSE,TRUE,45.11,2958,44.02,52,,2,3
AESK83151,8,0,2014,SONAM LAMA,ST,Sikkim,SANGHA,SKM,,1096,M,1,2,FALSE,FALSE,49.86,125,5.69,38,,2,2
AESK83151,9,0,2019,SONAM LAMA,ST,Sikkim,SANGHA,SKM,SKM,1488,M,1,2,FALSE,TRUE,62.63,630,26.52,43,,2,2
AESK83153,3,0,1989,TSHERING LAMA,,Sikkim,SANGHA,DPC,,2,M,6,6,FALSE,FALSE,0.14,0,0,,,1,6
AESK83153,4,0,1994,TSHERING LAMA,,Sikkim,SANGHA,IND,DPC,16,M,5,6,FALSE,FALSE,0.98,3,0.18,,,1,6
AESK83153,6,0,2004,TSHERING LAMA,BL,Sikkim,SANGHA,INC,IND,675,M,1,6,FALSE,FALSE,32.33,88,4.21,42,,1,6
AESK83153,7,0,2009,TSHERING LAMA,ST,Sikkim,SANGHA,INC,INC,925,M,2,6,FALSE,TRUE,46.72,850,42.93,46,,1,6
AESK83153,8,0,2014,TSHERING LAMA,ST,Sikkim,SANGHA,INC,INC,108,M,3,6,FALSE,FALSE,4.91,85,3.87,47,,1,6
AESK83153,9,0,2019,TSHERING LAMA,ST,Sikkim,SANGHA,SDF,INC,858,M,2,6,TRUE,FALSE,36.11,841,35.4,55,,1,6
AESK83197,7,0,2009,LOBZANG BHUTIA,ST,Sikkim,BARFUNG,INC,,2197,M,2,2,FALSE,FALSE,25.55,1845,21.46,43,,,2
AESK83197,9,0,2019,LOBZANG BHUTIA,ST,Sikkim,BARFUNG,SKM,INC,5839,M,2,2,TRUE,FALSE,48.32,5670,46.93,54,,,2
AESK83199,2,0,1985,PAWAN KUMAR CHAMLING,,Sikkim,DAMTHANG,SSP,,2281,M,1,10,FALSE,FALSE,73.79,1762,57,,,7,7
AESK83199,3,0,1989,PAWAN KUMAR CHAMLING,,Sikkim,DAMTHANG,SSP,SSP,4227,M,1,10,FALSE,TRUE,94.27,3970,88.54,,,7,7
AESK83199,4,0,1994,PAWAN KUMAR CHAMLING,,Sikkim,DAMTHANG,SDF,SSP,3904,M,1,10,TRUE,TRUE,70.27,2441,43.93,,,7,7
AESK83199,5,0,1999,PAWAN KUMAR CHAMLING,,Sikkim,DAMTHANG,SDF,SDF,4952,M,1,10,FALSE,TRUE,72.26,3086,45.03,,,7,7
AESK83199,7,0,2009,PAWAN CHAMLING,GEN,Sikkim,POKLOK-KAMRANG,SDF,SDF,7379,M,1,10,FALSE,FALSE,80.68,5956,65.12,58,,7,7
AESK83199,7,0,2009,PAWAN CHAMLING,GEN,Sikkim,NAMCHI-SINGHITHANG,SDF,SDF,5653,M,1,10,FALSE,FALSE,80.97,4644,66.51,58,,7,7
AESK83199,8,0,2014,PAWAN CHAMLING,GEN,Sikkim,NAMCHI-SINGHITHANG,SDF,SDF,4774,M,1,10,FALSE,TRUE,55.08,1084,12.51,62,,7,7
AESK83199,8,0,2014,PAWAN CHAMLING,GEN,Sikkim,RANGANG-YANGANG,SDF,SDF,6343,M,1,10,FALSE,TRUE,63.84,3142,31.62,62,,7,7
AESK83199,9,0,2019,PAWAN CHAMLING,GEN,Sikkim,POKLOK-KAMRANG,SDF,SDF,7731,M,1,10,FALSE,TRUE,59.09,2899,22.16,68,,7,7
AESK83199,9,0,2019,PAWAN CHAMLING,GEN,Sikkim,NAMCHI-SINGHITHANG,SDF,SDF,5054,M,1,10,FALSE,TRUE,50.31,377,3.75,68,,7,7
AESK83276,7,0,2009,EM PRASAD SHARMA,GEN,Sikkim,NAMCHEYBUNG,INC,,2954,M,2,2,FALSE,FALSE,31.85,2822,30.43,33,,1,2
AESK83276,9,0,2019,EM PRASAD SHARMA,GEN,Sikkim,NAMCHEYBUNG,SDF,INC,6141,M,1,2,TRUE,FALSE,49.52,971,7.83,43,,1,2
AESK83398,6,0,2004,KUNGA NIMA LEPCHA,BL,Sikkim,ASSAM-LINGJEY,INC,,2415,M,2,5,FALSE,FALSE,33.71,2306,32.18,54,,2,4
AESK83398,7,0,2009,KUNGA NIMA LEPCHA,ST,Sikkim,SHYARI,INC,INC,2753,M,2,5,FALSE,FALSE,34.54,2656,33.32,62,,2,4
AESK83398,8,0,2014,KUNGA NIMA LEPCHA,ST,Sikkim,SHYARI,SKM,INC,5324,M,1,5,TRUE,FALSE,52.23,736,7.22,66,,2,4
AESK83398,9,0,2019,KUNGA NIMA LEPCHA,ST,Sikkim,SHYARI,SKM,SKM,6638,M,1,5,FALSE,TRUE,54.31,1356,11.09,71,,2,4
AESK83398,9,0,2019,KUNGA NIMA LEPCHA,ST,Sikkim,GANGTOK,SKM,SKM,3838,M,1,5,FALSE,TRUE,51.68,888,11.96,71,,2,4
AESK83423,5,0,1999,NARENDRA KUMAR SUBBA,,Sikkim,DENTAM,SDF,,3112,M,1,4,FALSE,FALSE,52.41,476,8.02,,,4,4
AESK83423,6,0,2004,NARENDRA KUMAR SUBBA,ST,Sikkim,BARMIOK,SDF,SDF,4029,M,1,4,FALSE,TRUE,71.92,2550,45.52,36,,4,4
AESK83423,8,0,2014,NARENDRA KUMAR SUBBA,ST,Sikkim,MANEYBUNG-DENTAM,SDF,SDF,7737,M,1,4,FALSE,FALSE,72.43,5218,48.85,46,,4,4
AESK83423,9,0,2019,NARENDRA KUMAR SUBBA,ST,Sikkim,MANEYBUNG-DENTAM,SDF,SDF,7134,M,1,4,FALSE,TRUE,55.15,1504,11.63,51,,4,4
AESK83497,4,0,1994,DORJEE TSH. LEPCHA,,Sikkim,MARTAM,SSP,,2955,M,1,6,FALSE,FALSE,49.97,1308,22.12,,,5,5
AESK83497,5,0,1999,DORJEE TSH. LEPCHA,,Sikkim,MARTAM,SDF,SSP,4262,M,1,6,TRUE,TRUE,62.26,1777,25.96,,,5,5
AESK83497,6,0,2004,DORJEE TSHERING LEPCHA,BL,Sikkim,MARTAM,SDF,SDF,5668,M,1,6,FALSE,TRUE,74.44,3722,48.88,46,,5,5
AESK83497,8,0,2014,DORJEE TSH. LEPCHA,ST,Sikkim,GNATHANG-MACHONG,SDF,SDF,5017,M,1,6,FALSE,FALSE,58.21,1916,22.23,56,,5,5
AESK83497,9,0,2019,DORJEE TSHERING LEPCHA,ST,Sikkim,GNATHANG-MACHONG,SDF,SDF,6380,M,1,6,FALSE,TRUE,62.97,2920,28.82,62,,5,5
AESK83497,9,0,2019,DORJEE TSHERING LEPCHA,ST,Sikkim,MARTAM-RUMTEK,SDF,SDF,6244,M,1,6,FALSE,TRUE,45.4,73,0.53,61,,5,5
AESK83896,3,0,1989,BEDU SINGH PANT,,Sikkim,WAK,SSP,,2930,M,1,5,FALSE,FALSE,88.63,2699,81.64,,,3,5
AESK83896,4,0,1994,BEDU SINGH PANTH,,Sikkim,WAK,SSP,SSP,1469,M,2,5,FALSE,TRUE,33.85,974,22.44,,,3,5
AESK83896,5,0,1999,BEDU SINGH PANTH,,Sikkim,RHENOCK,SDF,SSP,2576,M,2,5,TRUE,FALSE,42.86,2539,42.25,,,3,5
AESK83896,7,0,2009,BEDU SINGH PANTH,GEN,Sikkim,TEMI-NAMPHING,SDF,SDF,4577,M,1,5,FALSE,FALSE,52.14,1740,19.82,56,,3,5
AESK83896,9,0,2019,BEDU SINGH PANTH,GEN,Sikkim,TEMI-NAMPHING,SKM,SDF,6084,M,1,5,TRUE,FALSE,51.7,770,6.54,66,,3,5
AESK83979,2,0,1985,SAMDUP LEPCHA,,Sikkim,RAKDONG TENTEK,IND,,37,M,4,3,FALSE,FALSE,1.26,17,0.58,,,1,3
