pid,Assembly_No,Poll_No,Year,Candidate,Candidate_Type,State_Name,Constituency_Name,Constituency_Type,Party,Last_Party,Votes,Sex,Position,Contested,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Alliance,Terms,Terms_Contested
AEBH104264,7,0,1977,LALCHAND MAHTO,,Bihar,DUMRI,GEN,JNP,,16867,M,1,5,FALSE,FALSE,53.21,11630,36.69,,,2,5
AEBH104264,8,0,1980,LALCHAND MAHTO,,Bihar,DUMRI,GEN,JNP(SC),JNP,14092,M,2,5,TRUE,TRUE,31.1,6892,15.21,,,2,5
AEBH104264,9,0,1985,LAL CHAND MAHTO,,Bihar,DUMRI,GEN,LKD,JNP(SC),14109,M,2,5,TRUE,FALSE,26.35,7731,14.44,,,2,5
AEBH104264,10,0,1990,LAL CHAND MAHTO,,Bihar,DUMRI,GEN,JD,LKD,30718,M,1,5,TRUE,FALSE,36.98,11523,13.87,,,2,5
AEBH104264,11,0,1995,LAL CHAND MAHTO,,Bihar,DUMRI,GEN,SAP,JD,19698,M,3,5,TRUE,TRUE,18.56,10752,10.13,,,2,5
AEBH104266,11,0,1995,DILIP KUMAR YADAV,,Bihar,DHAMDAHA,GEN,JD,,32543,M,1,1,FALSE,FALSE,29,8923,7.95,,,1,1
AEBH104268,11,0,1995,PRADIP KU. DAS,,Bihar,KASBA,GEN,BJP,,31344,M,1,1,FALSE,FALSE,26.25,4871,4.08,,,1,1
AEBR16634,11,0,1995,MADHU KORA,,Bihar,JAGANATHPUR,ST,BJP,,13732,F,2,1,FALSE,FALSE,21.26,664,1.03,,,,1
AEBR16676,11,0,1995,RAMESH SINGH MUNDA,,Bihar,TAMAR,ST,SAP,,17857,M,2,1,FALSE,FALSE,19.51,468,0.51,,,,1
AEBR16718,11,1,1996,Chandreshwar Prasad Singh,,Bihar,Ranchi,GEN,BJP,,46513,M,1,1,FALSE,FALSE,40.31,6851,5.94,,,1,1
AEBR16934,11,0,1995,VISHNU PR. KUSHWAHA,,Bihar,DHANAHA,GEN,SAP,,13206,M,1,1,FALSE,FALSE,22.4,3106,5.27,,,1,1
AEBR16936,11,0,1995,SHYAM NARAYAN PRASAD,,Bihar,DHANAHA,GEN,JD,,9686,M,3,1,FALSE,FALSE,16.43,745,1.26,,,,1
AEBR16937,11,0,1995,MD. IBRAHIM ANSARI,,Bihar,DHANAHA,GEN,BSP,,8941,M,4,1,FALSE,FALSE,15.16,4568,7.75,,,,1
AEBR16940,11,0,1995,GAJENDRA DHAR MISHRA,,Bihar,DHANAHA,GEN,BJP,,2758,M,7,1,FALSE,FALSE,4.68,1023,1.74,,,,1
AEBR16941,11,0,1995,RAMDEI,,Bihar,DHANAHA,GEN,INC,,1735,F,8,1,FALSE,FALSE,2.94,524,0.89,,,,1
AEBR16942,11,0,1995,UMA YADAV,,Bihar,DHANAHA,GEN,BPP,,1211,M,9,1,FALSE,FALSE,2.05,590,1,,,,1
AEBR16952,11,0,1995,SURESH RAM,,Bihar,BAGHA,SC,BJP,,11264,M,3,1,FALSE,FALSE,10.11,5919,5.32,,,,1
AEBR16953,11,0,1995,ANIL RAM,,Bihar,BAGHA,SC,CVP,,5345,M,4,1,FALSE,FALSE,4.8,3431,3.08,,,,1
AEBR16960,11,0,1995,ANIL KUMAR RANJAN,,Bihar,BAGHA,SC,INC,,844,M,11,1,FALSE,FALSE,0.76,7,0.01,,,,1
AEBR16965,11,0,1995,JITENDRA BHARTI,,Bihar,BAGHA,SC,BPP,,298,M,16,1,FALSE,FALSE,0.27,63,0.06,,,,1
AEBR16980,11,0,1995,RAM PRASAD YADAV,,Bihar,RAMNAGAR,GEN,JD,,25554,M,1,1,FALSE,FALSE,28.06,12683,13.92,,,1,1
AEBR16987,11,0,1995,HARIBANSH SINGH,,Bihar,RAMNAGAR,GEN,SAP,,2383,M,8,1,FALSE,FALSE,2.62,402,0.44,,,,1
AEBR16988,11,0,1995,PRAMOD VIKRAM SAH,,Bihar,RAMNAGAR,GEN,BPP,,1981,M,9,1,FALSE,FALSE,2.17,363,0.4,,,,1
AEBR16990,11,0,1995,DEV SHANKAR SINGH,,Bihar,RAMNAGAR,GEN,CVP,,1579,M,11,1,FALSE,FALSE,1.73,99,0.11,,,,1
AEBR16991,11,0,1995,PREM PRASAD YADAV,,Bihar,RAMNAGAR,GEN,SP,,1480,M,12,1,FALSE,FALSE,1.62,307,0.34,,,,1
AEBR17017,11,0,1995,ADALAT HAZRA,,Bihar,SHIKARPUR,SC,CVP,,5434,M,4,1,FALSE,FALSE,5.45,681,0.68,,,,1
AEBR17018,11,0,1995,NANDKISHOR CHAUDHARY,,Bihar,SHIKARPUR,SC,SAP,,4753,M,5,1,FALSE,FALSE,4.77,307,0.31,,,,1
AEBR17022,11,0,1995,RAM VINOD PASWAN,,Bihar,SHIKARPUR,SC,BPP,,2125,M,9,1,FALSE,FALSE,2.13,475,0.48,,,,1
AEBR17030,11,0,1995,BIKRAM PASWAN,,Bihar,SHIKARPUR,SC,BSP,,657,M,17,1,FALSE,FALSE,0.66,196,0.2,,,,1
AEBR17037,11,0,1995,DEELIP VARMA,,Bihar,SIKTA,GEN,CVP,,50867,M,1,1,FALSE,FALSE,50.56,18858,18.74,,,1,1
AEBR17038,11,0,1995,FAIAZUL AZAM,,Bihar,SIKTA,GEN,JD,,32009,M,2,1,FALSE,FALSE,31.81,24601,24.45,,,,1
AEBR17039,11,0,1995,BIRENDRA PRASAD GUPTA,,Bihar,SIKTA,GEN,CPI(ML)(L),,7408,M,3,1,FALSE,FALSE,7.36,5122,5.09,,,,1
AEBR17040,11,0,1995,KHURSHED ALAM,,Bihar,SIKTA,GEN,SP,,2286,M,4,1,FALSE,FALSE,2.27,546,0.54,,,,1
AEBR17041,11,0,1995,RAMA KANT PRASAD,,Bihar,SIKTA,GEN,SAP,,1740,M,5,1,FALSE,FALSE,1.73,278,0.28,,,,1
AEBR17043,11,0,1995,HARISH CHANDRA PD.,,Bihar,SIKTA,GEN,BJP,,1299,M,7,1,FALSE,FALSE,1.29,196,0.19,,,,1
AEBR17045,11,0,1995,SURENDRA PD. JAISWAL,,Bihar,SIKTA,GEN,INC,,448,M,9,1,FALSE,FALSE,0.45,154,0.15,,,,1
AEBR17058,11,0,1995,PARAS PRASAD YADAVA,,Bihar,LAURIA,GEN,BJP,,3036,M,4,1,FALSE,FALSE,3.26,523,0.56,,,,1
AEBR17059,11,0,1995,AZAZ AHAMAD,,Bihar,LAURIA,GEN,SAP,,2513,M,5,1,FALSE,FALSE,2.7,226,0.24,,,,1
AEBR17061,11,0,1995,OBAIK RAHMAN SHEIKH,,Bihar,LAURIA,GEN,CVP,,1609,M,7,1,FALSE,FALSE,1.73,193,0.21,,,,1
AEBR17063,11,0,1995,GARJAN YADAVA,,Bihar,LAURIA,GEN,SP,,1407,M,9,1,FALSE,FALSE,1.51,88,0.09,,,,1
AEBR17064,11,0,1995,YOGENDRA SHARMA,,Bihar,LAURIA,GEN,BPP,,1319,M,10,1,FALSE,FALSE,1.42,25,0.03,,,,1
AEBR17078,11,0,1995,ALOK PD. VERMA,,Bihar,CHANPATIA,GEN,CVP,,9329,M,3,1,FALSE,FALSE,10.19,2932,3.2,,,,1
AEBR17079,11,0,1995,RAMAKANT TIWARI,,Bihar,CHANPATIA,GEN,BJP,,6397,M,4,1,FALSE,FALSE,6.99,1436,1.57,,,,1
AEBR17081,11,0,1995,AJAY KUMAR,,Bihar,CHANPATIA,GEN,BSP,,2933,M,6,1,FALSE,FALSE,3.2,210,0.23,,,,1
AEBR17084,11,0,1995,BHARAT KUMAR RAI,,Bihar,CHANPATIA,GEN,BPP,,2316,M,9,1,FALSE,FALSE,2.53,336,0.37,,,,1
AEBR17086,11,0,1995,NAGENDRA NATH TIWARI,,Bihar,CHANPATIA,GEN,SAP,,1603,M,11,1,FALSE,FALSE,1.75,18,0.02,,,,1
AEBR17087,11,0,1995,MAHAMMAD DAUD KURAISHI,,Bihar,CHANPATIA,GEN,CPI(ML)(L),,1585,M,12,1,FALSE,FALSE,1.73,692,0.76,,,,1
AEBR17111,11,0,1995,BIRVAL YADAVA,,Bihar,BETTIAH,GEN,JD,,38861,M,1,1,FALSE,FALSE,30.38,505,0.39,,,1,1
AEBR17114,11,0,1995,DR. N.N. SHAHI,,Bihar,BETTIAH,GEN,SAP,,12880,M,4,1,FALSE,FALSE,10.07,6682,5.22,,,,1
AEBR17115,11,0,1995,ANIL KUMAR PANDEY,,Bihar,BETTIAH,GEN,CVP,,6198,M,5,1,FALSE,FALSE,4.85,3052,2.39,,,,1
AEBR17116,11,0,1995,RANA VIJAY SINGH,,Bihar,BETTIAH,GEN,BPP,,3146,M,6,1,FALSE,FALSE,2.46,1136,0.89,,,,1
AEBR17117,11,0,1995,JAMIL AHMAD KHAN,,Bihar,BETTIAH,GEN,INC,,2010,M,7,1,FALSE,FALSE,1.57,525,0.41,,,,1
AEBR17119,11,0,1995,JAGARNATH PD. YADAVA,,Bihar,BETTIAH,GEN,SP,,973,M,9,1,FALSE,FALSE,0.76,189,0.15,,,,1
AEBR17122,11,0,1995,MD. NAZIB,,Bihar,BETTIAH,GEN,BSP,,732,M,12,1,FALSE,FALSE,0.57,181,0.14,,,,1
AEBR17139,11,0,1995,SATAN YADAVA,,Bihar,NAUTAN,GEN,IND,,38387,M,1,1,FALSE,FALSE,39.62,26952,27.82,,,1,1
AEBR17140,11,0,1995,BAIDYANATH PD. MAHTO,,Bihar,NAUTAN,GEN,SAP,,11435,M,2,1,FALSE,FALSE,11.8,1704,1.76,,,,1
AEBR17141,11,0,1995,DILIP VERMA,,Bihar,NAUTAN,GEN,CVP,,9731,M,3,1,FALSE,FALSE,10.04,275,0.28,,,,1
AEBR17145,11,0,1995,RENU DEVI,,Bihar,NAUTAN,GEN,BJP,,4723,F,7,1,FALSE,FALSE,4.87,870,0.9,,,,1
AEBR17146,11,0,1995,SHAMBHU SHARAN SHUKLA,,Bihar,NAUTAN,GEN,INC,,3853,M,8,1,FALSE,FALSE,3.98,1630,1.68,,,,1
AEBR17148,11,0,1995,RAMCHANDRA HAZRA,,Bihar,NAUTAN,GEN,BSP,,1369,M,10,1,FALSE,FALSE,1.41,209,0.22,,,,1
AEBR17149,11,0,1995,UDAI SHANKER SINGH,,Bihar,NAUTAN,GEN,BPP,,1160,M,11,1,FALSE,FALSE,1.2,93,0.1,,,,1
AEBR17157,11,0,1995,ARJUN BHARTIYA,,Bihar,RAXAUL,GEN,SAP,,15778,M,4,1,FALSE,FALSE,15.82,3178,3.19,,,,1
AEBR17160,11,0,1995,SHIVJEE RAM,,Bihar,RAXAUL,GEN,BSP,,2496,M,7,1,FALSE,FALSE,2.5,1136,1.14,,,,1
AEBR17161,11,0,1995,JHULAN UPADHYAY,,Bihar,RAXAUL,GEN,BPP,,1360,M,8,1,FALSE,FALSE,1.36,151,0.15,,,,1
AEBR17165,11,0,1995,RAM NAGINA PRASAD,,Bihar,RAXAUL,GEN,CVP,,507,M,12,1,FALSE,FALSE,0.51,181,0.18,,,,1
AEBR17183,11,0,1995,CHANDRA SHEKHAR DWIWEDI,,Bihar,SUGAULI,GEN,IND,,22492,M,1,1,FALSE,FALSE,20.82,3940,3.65,,,1,1
AEBR17192,11,0,1995,VINDESHWARI PR. SAHNI,,Bihar,SUGAULI,GEN,SP,,1746,M,10,1,FALSE,FALSE,1.62,89,0.08,,,,1
AEBR17193,11,0,1995,JAMALUDIN KHAN,,Bihar,SUGAULI,GEN,BPP,,1657,M,11,1,FALSE,FALSE,1.53,42,0.04,,,,1
AEBR17194,11,0,1995,MAHENDRA SAHANI,,Bihar,SUGAULI,GEN,SAP,,1615,M,12,1,FALSE,FALSE,1.49,74,0.07,,,,1
AEBR17202,11,0,1995,SAKILU RAHMAN,,Bihar,SUGAULI,GEN,BSP,,363,M,20,1,FALSE,FALSE,0.34,38,0.04,,,,1
AEBR17210,11,0,1995,HARI SHANKER YADAV,,Bihar,MOTIHARI,GEN,INC,,7637,M,3,1,FALSE,FALSE,6.58,2445,2.11,,,,1
AEBR17211,11,0,1995,SHIBLI RAZA,,Bihar,MOTIHARI,GEN,SAP,,5192,M,4,1,FALSE,FALSE,4.47,2252,1.94,,,,1
AEBR17212,11,0,1995,SURESH PR. YADAV,,Bihar,MOTIHARI,GEN,SP,,2940,M,5,1,FALSE,FALSE,2.53,1175,1.01,,,,1
AEBR17214,11,0,1995,MANOJ SINGH,,Bihar,MOTIHARI,GEN,BPP,,1627,M,7,1,FALSE,FALSE,1.4,281,0.24,,,,1
AEBR17246,11,0,1995,REHAN HASHMI,,Bihar,ADAPUR,GEN,INC,,4675,M,5,1,FALSE,FALSE,4.4,465,0.44,,,,1
AEBR17247,11,0,1995,PRABHU DEO RAI,,Bihar,ADAPUR,GEN,CPI(ML)(L),,4210,M,6,1,FALSE,FALSE,3.96,861,0.81,,,,1
AEBR17252,11,0,1995,LAL BABU SINGH,,Bihar,ADAPUR,GEN,BPP,,1185,M,11,1,FALSE,FALSE,1.11,211,0.2,,,,1
AEBR17254,11,0,1995,JAI PRAKASH NARAIN YADAV,,Bihar,ADAPUR,GEN,SP,,859,M,13,1,FALSE,FALSE,0.81,346,0.33,,,,1
AEBR17276,11,1,1998,Shyam Bihari Prasad,,Bihar,ADAPUR,GEN,RJD,,45863,M,1,1,FALSE,FALSE,42.81,12383,11.56,,,1,1
AEBR17279,11,1,1998,Faiyajul Azam,,Bihar,ADAPUR,GEN,JD,,2818,M,4,1,FALSE,FALSE,2.63,187,0.17,,,,1
AEBR17288,11,0,1995,KAMAKHYA NA. SINGH,,Bihar,DHAKA,GEN,JD,,15018,M,3,1,FALSE,FALSE,13.41,233,0.21,,,,1
AEBR17290,11,0,1995,GAJA SAKAL,,Bihar,DHAKA,GEN,CVP,,1069,M,5,1,FALSE,FALSE,0.95,156,0.14,,,,1
AEBR17292,11,0,1995,MD. WASHI AKHTAR,,Bihar,DHAKA,GEN,SAP,,855,M,7,1,FALSE,FALSE,0.76,103,0.09,,,,1
AEBR17301,11,0,1995,MIRJA BADRUZMA BEG,,Bihar,DHAKA,GEN,BPP,,236,M,16,1,FALSE,FALSE,0.21,18,0.02,,,,1
AEBR17313,11,0,1995,RAJ KU. PRASAD,,Bihar,GHORASAHAN,GEN,INC,,12245,M,2,1,FALSE,FALSE,12.62,1385,1.43,,,,1
AEBR17316,11,0,1995,LAXMI NA. PRASAD YADAV,,Bihar,GHORASAHAN,GEN,SP,,8606,M,5,1,FALSE,FALSE,8.87,1113,1.15,,,,1
AEBR17317,11,0,1995,NAWAL KISHOR YADAV,,Bihar,GHORASAHAN,GEN,SAP,,7493,M,6,1,FALSE,FALSE,7.72,1683,1.73,,,,1
AEBR17318,11,0,1995,HARISH CHANDRA SINGH,,Bihar,GHORASAHAN,GEN,BJP,,5810,M,7,1,FALSE,FALSE,5.99,3921,4.04,,,,1
AEBR17321,11,0,1995,SAMBHU PRASAD YADAV,,Bihar,GHORASAHAN,GEN,BSP,,1446,M,10,1,FALSE,FALSE,1.49,469,0.48,,,,1
AEBR17335,11,0,1995,KRISHNA CHANDRA,,Bihar,MADHUBAN,GEN,SAP,,18705,M,2,1,FALSE,FALSE,17.64,4669,4.4,,,,1
AEBR17336,11,0,1995,BRAJ KISHORE SINGH,,Bihar,MADHUBAN,GEN,INC,,14036,M,3,1,FALSE,FALSE,13.24,1221,1.15,,,,1
AEBR17337,11,0,1995,SHEOJI RAI,,Bihar,MADHUBAN,GEN,SP,,12815,M,4,1,FALSE,FALSE,12.09,10755,10.14,,,,1
AEBR17338,11,0,1995,NAGENDRA PD. SINGH,,Bihar,MADHUBAN,GEN,BPP,,2060,M,5,1,FALSE,FALSE,1.94,423,0.4,,,,1
AEBR17366,11,0,1995,SURESH CHANDRA,,Bihar,PIPRA,SC,BPP,,6342,M,4,1,FALSE,FALSE,7.59,2909,3.48,,,,1
AEBR17369,11,0,1995,RAMLAKHAN PASWAN,,Bihar,PIPRA,SC,SP,,2040,M,7,1,FALSE,FALSE,2.44,1310,1.57,,,,1
AEBR17372,11,0,1995,SHATRUGHAN RAM AZAD,,Bihar,PIPRA,SC,CVP,,539,M,10,1,FALSE,FALSE,0.65,12,0.01,,,,1
AEBR17387,11,0,1995,KIRAN SHUKLA,,Bihar,KESARIYA,GEN,BPP,,26799,F,2,1,FALSE,FALSE,26.44,12558,12.39,,,,1
AEBR17388,11,0,1995,OBEDULAH,,Bihar,KESARIYA,GEN,SAP,,14241,M,3,1,FALSE,FALSE,14.05,12915,12.74,,,,1
AEBR17389,11,0,1995,SHIV RANJAN SHARMA,,Bihar,KESARIYA,GEN,BJP,,1326,M,4,1,FALSE,FALSE,1.31,389,0.38,,,,1
AEBR17390,11,0,1995,ASHOK KUMAR,,Bihar,KESARIYA,GEN,INC,,937,M,5,1,FALSE,FALSE,0.92,132,0.13,,,,1
AEBR17398,11,0,1995,SATYA NARAYAN YADAV,,Bihar,KESARIYA,GEN,SP,,374,M,13,1,FALSE,FALSE,0.37,82,0.08,,,,1
AEBR17403,11,0,1995,SURESH PRASAD YADAV,,Bihar,KESARIYA,GEN,BSP,,146,M,18,1,FALSE,FALSE,0.14,9,0.01,,,,1
AEBR17408,11,0,1995,AWADHESH PRA. KUSH,,Bihar,HARSIDHI,GEN,JD,,56262,M,1,1,FALSE,FALSE,51.18,31838,28.96,,,1,1
AEBR17412,11,0,1995,GYAN PRAKASH SHARMA,,Bihar,HARSIDHI,GEN,BPP,,3164,M,5,1,FALSE,FALSE,2.88,1777,1.62,,,,1
AEBR17413,11,0,1995,QUAMRUZZAMA,,Bihar,HARSIDHI,GEN,CVP,,1387,M,6,1,FALSE,FALSE,1.26,222,0.2,,,,1
AEBR17414,11,0,1995,MAHENDRA SAHANI,,Bihar,HARSIDHI,GEN,SP,,1165,M,7,1,FALSE,FALSE,1.06,185,0.17,,,,1
AEBR17420,11,0,1995,DEVENDRA NATH DUBEY,,Bihar,GOBINDGANJ,GEN,SAP,,41128,M,1,1,FALSE,FALSE,40.79,13855,13.74,,,1,1
AEBR17421,11,0,1995,JOGENDRA PANDAY,,Bihar,GOBINDGANJ,GEN,JD,,27273,M,2,1,FALSE,FALSE,27.05,9553,9.48,,,,1
AEBR17423,11,0,1995,CHANDRAKISHORE MISHRA,,Bihar,GOBINDGANJ,GEN,BJP,,3760,M,4,1,FALSE,FALSE,3.73,523,0.52,,,,1
AEBR17424,11,0,1995,AJIT KUMAR DUBEDI,,Bihar,GOBINDGANJ,GEN,BPP,,3237,M,5,1,FALSE,FALSE,3.21,1550,1.54,,,,1
AEBR17426,11,0,1995,DUNBAHADUR SINGH,,Bihar,GOBINDGANJ,GEN,CVP,,1508,M,7,1,FALSE,FALSE,1.5,259,0.26,,,,1
AEBR17427,11,0,1995,BISHWANATH PRASAD YADAV,,Bihar,GOBINDGANJ,GEN,SP,,1249,M,8,1,FALSE,FALSE,1.24,381,0.38,,,,1
AEBR17437,11,1,1998,Bhupendra Nath Dubey,,Bihar,GOVINDGANJ,GEN,SAP,,59231,M,1,1,FALSE,FALSE,65.78,30844,34.25,,,1,1
AEBR17438,11,1,1998,Yogendra Pandey,,Bihar,GOVINDGANJ,GEN,RJD,,28387,M,2,1,FALSE,FALSE,31.53,26265,29.17,,,,1
AEBR17439,11,1,1998,Shailendra Kumar Shukla,,Bihar,GOVINDGANJ,GEN,INC,,2122,M,3,1,FALSE,FALSE,2.36,1819,2.02,,,,1
AEBR17443,11,0,1995,INDU DEVI,,Bihar,KATEYA,GEN,SAP,,21124,F,3,1,FALSE,FALSE,19.41,14470,13.3,,,,1
AEBR17445,11,0,1995,MAHESHWAR DHAR DWIVEDI,,Bihar,KATEYA,GEN,BJP,,2573,M,5,1,FALSE,FALSE,2.36,391,0.36,,,,1
AEBR17447,11,0,1995,RAMASISH BHAGAT,,Bihar,KATEYA,GEN,BSP,,1847,M,7,1,FALSE,FALSE,1.7,886,0.81,,,,1
AEBR17463,11,0,1995,UMESH PASWAN,,Bihar,BHORE,SC,CPI(ML)(L),,16399,M,3,1,FALSE,FALSE,15.23,5824,5.41,,,,1
AEBR17465,11,0,1995,GORAKH PRASAD,,Bihar,BHORE,SC,SP,,1568,M,5,1,FALSE,FALSE,1.46,299,0.28,,,,1
AEBR17467,11,0,1995,ABHIMANYU RAM,,Bihar,BHORE,SC,BSP,,1183,M,7,1,FALSE,FALSE,1.1,410,0.38,,,,1
AEBR17469,11,0,1995,ALAGU RAM,,Bihar,BHORE,SC,SAP,,747,M,9,1,FALSE,FALSE,0.69,15,0.01,,,,1
AEBR17479,11,0,1995,ABDUL SAMAD,,Bihar,MIRGANJ,GEN,SAP,,9035,M,3,1,FALSE,FALSE,8.74,884,0.86,,,,1
AEBR17480,11,0,1995,BRAJNANDAN JAISWAL,,Bihar,MIRGANJ,GEN,BJP,,8151,M,4,1,FALSE,FALSE,7.89,3173,3.07,,,,1
AEBR17481,11,0,1995,RAMESH SINGH KUSHWAHA,,Bihar,MIRGANJ,GEN,CPI(ML)(L),,4978,M,5,1,FALSE,FALSE,4.82,476,0.46,,,,1
AEBR17495,11,0,1995,SUDAMA PRASAD RAI,,Bihar,MIRGANJ,GEN,SP,,383,M,19,1,FALSE,FALSE,0.37,16,0.02,,,,1
AEBR17503,11,0,1995,RAMAWTAR,,Bihar,GOPALGANJ,GEN,JD,,50407,M,1,1,FALSE,FALSE,50.6,28905,29.01,,,1,1
AEBR17504,11,0,1995,PUTUL DEBI,,Bihar,GOPALGANJ,GEN,INC,,21502,F,2,1,FALSE,FALSE,21.58,4829,4.85,,,,1
AEBR17506,11,0,1995,SATYDEO SINGH,,Bihar,GOPALGANJ,GEN,BJP,,6091,M,4,1,FALSE,FALSE,6.11,4401,4.42,,,,1
AEBR17507,11,0,1995,SADANAND SINGH,,Bihar,GOPALGANJ,GEN,SAP,,1690,M,5,1,FALSE,FALSE,1.7,921,0.92,,,,1
AEBR17509,11,0,1995,BANKE LAL PRASAD,,Bihar,GOPALGANJ,GEN,BSP,,493,M,7,1,FALSE,FALSE,0.49,98,0.1,,,,1
AEBR17519,11,0,1995,M.NEMTULLAH,,Bihar,BARAULI,GEN,JD,,42874,M,1,1,FALSE,FALSE,42.27,19802,19.52,,,1,1
AEBR17521,11,0,1995,JAYNATH PD. YADAV,,Bihar,BARAULI,GEN,SP,,11139,M,3,1,FALSE,FALSE,10.98,3699,3.65,,,,1
AEBR17523,11,0,1995,ABDUL MANAN,,Bihar,BARAULI,GEN,SAP,,5308,M,5,1,FALSE,FALSE,5.23,1598,1.58,,,,1
AEBR17524,11,0,1995,F.A. KHAN,,Bihar,BARAULI,GEN,BSP,,3710,M,6,1,FALSE,FALSE,3.66,1297,1.28,,,,1
AEBR17530,11,0,1995,ADNAN KHAN,,Bihar,BARAULI,GEN,BPP,,668,M,12,1,FALSE,FALSE,0.66,371,0.37,,,,1
AEBR17537,11,0,1995,LALBABU PD. YADAV,,Bihar,BAIKUNTHPUR,GEN,JD,,36725,M,1,1,FALSE,FALSE,36.46,7684,7.63,,,1,1
AEBR17542,11,0,1995,BACHCHA RAI,,Bihar,BAIKUNTHPUR,GEN,SAP,,1870,M,6,1,FALSE,FALSE,1.86,602,0.6,,,,1
AEBR17543,11,0,1995,PARMA HAZRA,,Bihar,BAIKUNTHPUR,GEN,BSP,,1268,M,7,1,FALSE,FALSE,1.26,19,0.02,,,,1
AEBR17544,11,0,1995,ASHOK TIWARI,,Bihar,BAIKUNTHPUR,GEN,BPP,,1249,M,8,1,FALSE,FALSE,1.24,535,0.53,,,,1
AEBR17554,11,1,1996,Deodat Prasad,,Bihar,Baikunthpur,GEN,JD,,64379,M,1,1,FALSE,FALSE,56.09,16547,14.42,,,1,1
AEBR17555,11,1,1996,Braj Kishore Narayan Singh,,Bihar,Baikunthpur,GEN,SP,,47832,M,2,1,FALSE,FALSE,41.67,45481,39.62,,,,1
AEBR17556,11,1,1996,Narendra Kumar Singh,,Bihar,Baikunthpur,GEN,INC,,2351,M,3,1,FALSE,FALSE,2.05,2126,1.85,,,,1
AEBR17560,11,0,1995,TUNTUN PD.,,Bihar,BASANTPUR,GEN,SAP,,6773,M,3,1,FALSE,FALSE,5.89,4585,3.99,,,,1
AEBR17561,11,0,1995,RAMNATH SINGH,,Bihar,BASANTPUR,GEN,INC,,2188,M,4,1,FALSE,FALSE,1.9,516,0.45,,,,1
AEBR17562,11,0,1995,BIRENDRA KUMAR SINHA,,Bihar,BASANTPUR,GEN,BPP,,1672,M,5,1,FALSE,FALSE,1.45,101,0.09,,,,1
AEBR17564,11,0,1995,VIJAY KUMAR SINGH,,Bihar,BASANTPUR,GEN,SP,,1381,M,7,1,FALSE,FALSE,1.2,342,0.3,,,,1
AEBR17566,11,0,1995,MADAN MOHAN PRASAD KUSHWAHA,,Bihar,BASANTPUR,GEN,BSP,,619,M,9,1,FALSE,FALSE,0.54,94,0.08,,,,1
AEBR17581,11,0,1995,BHUMENDRA NARAYAN SINGH (ALIAS CHUNNU BABU),,Bihar,GOREAKOTHI,GEN,INC,,14972,M,2,1,FALSE,FALSE,15.35,6928,7.1,,,,1
AEBR17582,11,0,1995,YOG MAYA,,Bihar,GOREAKOTHI,GEN,BJP,,8044,F,3,1,FALSE,FALSE,8.25,2043,2.09,,,,1
AEBR17583,11,0,1995,MD. ALI IMAM,,Bihar,GOREAKOTHI,GEN,SAP,,6001,M,4,1,FALSE,FALSE,6.15,1485,1.52,,,,1
AEBR17585,11,0,1995,NEYAZUDDIN KHAN,,Bihar,GOREAKOTHI,GEN,BSP,,3397,M,6,1,FALSE,FALSE,3.48,2632,2.7,,,,1
AEBR17588,11,0,1995,RAJENDRA CHOUDHARY,,Bihar,GOREAKOTHI,GEN,SP,,541,M,9,1,FALSE,FALSE,0.55,109,0.11,,,,1
AEBR17589,11,0,1995,A. HAMID,,Bihar,GOREAKOTHI,GEN,BPP,,432,M,10,1,FALSE,FALSE,0.44,54,0.06,,,,1
AEBR17601,11,0,1995,VYASDEO PRASAD,,Bihar,SIWAN,GEN,BJP,,36533,M,2,1,FALSE,FALSE,34.33,30060,28.24,,,,1
AEBR17602,11,0,1995,THAKUR MANOJ KUMAR,,Bihar,SIWAN,GEN,SAP,,6473,M,3,1,FALSE,FALSE,6.08,3051,2.87,,,,1
AEBR17604,11,0,1995,RAM ASHISH YADAV,,Bihar,SIWAN,GEN,SP,,3141,M,5,1,FALSE,FALSE,2.95,1372,1.29,,,,1
AEBR17606,11,0,1995,GULAM HAIDER,,Bihar,SIWAN,GEN,CPI(ML)(L),,1600,M,7,1,FALSE,FALSE,1.5,537,0.5,,,,1
AEBR17608,11,0,1995,MOHIUDDIN LALAN,,Bihar,SIWAN,GEN,INC,,958,M,9,1,FALSE,FALSE,0.9,162,0.15,,,,1
AEBR17624,11,0,1995,SATYA DEO RAM,,Bihar,MAIRWA,SC,CPI(ML)(L),,25206,M,1,1,FALSE,FALSE,28.49,1203,1.36,,,1,1
AEBR17631,11,0,1995,SHEO CHARAN RAM,,Bihar,MAIRWA,SC,BSP,,1086,M,8,1,FALSE,FALSE,1.23,131,0.15,,,,1
AEBR17634,11,0,1995,RAM RATAN PASWAN,,Bihar,MAIRWA,SC,SP,,619,M,11,1,FALSE,FALSE,0.7,88,0.1,,,,1
AEBR17642,11,0,1995,PRITHIVINATH PANDEY,,Bihar,DARAULI,GEN,SAP,,1088,M,6,1,FALSE,FALSE,1.12,144,0.15,,,,1
AEBR17643,11,0,1995,OM PRAKASH OJHA,,Bihar,DARAULI,GEN,INC,,944,M,7,1,FALSE,FALSE,0.97,265,0.27,,,,1
