pid,Assembly_No,Poll_No,Year,Candidate,Candidate_Type,State_Name,Constituency_Name,Constituency_Type,Party,Last_Party,Votes,Sex,Position,Contested,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Alliance,Terms,Terms_Contested
AERJ1004,4,0,1967,M. SINGH,,Rajasthan,SADULPUR,GEN,CPM,,10620,M,2,5,FALSE,FALSE,23.09,618,1.34,,,,5
AERJ1004,5,0,1972,MOHAR SINGH,,Rajasthan,SADULPUR,GEN,CPM,CPM,6571,M,3,5,FALSE,FALSE,11.73,3585,6.4,,,,5
AERJ1004,6,0,1977,MOHAR SINGH,,Rajasthan,SADULPUR,GEN,CPM,CPM,2980,M,4,5,FALSE,FALSE,6.46,2217,4.8,,,,5
AERJ1004,7,0,1980,MOHAR SINGH,,Rajasthan,SADULPUR,GEN,CPM,CPM,1885,M,4,5,FALSE,FALSE,3.26,1144,1.98,,,,5
AERJ1004,8,0,1985,MOHAR SINGH,,Rajasthan,SADULPUR,GEN,LKD,CPM,2989,M,4,5,TRUE,FALSE,4.65,2722,4.23,,,,5
AERJ1011,4,0,1967,SURAJMAL,,Rajasthan,SURAJGARH,SC,SWA,,15589,M,1,4,FALSE,FALSE,40.02,1239,3.18,,,1,4
AERJ1011,5,0,1972,SURAJ MAL,,Rajasthan,SURAJGARH,SC,IND,SWA,9451,M,2,4,FALSE,TRUE,23.55,4944,12.32,,,1,4
AERJ1011,7,0,1980,SURAJ MAL,,Rajasthan,SURAJGARH,SC,JNP(SC),IND,17292,M,2,4,FALSE,FALSE,32.81,12122,23,,,1,4
AERJ1011,8,0,1985,SURAJ MAL,,Rajasthan,SURAJGARH,SC,LKD,JNP(SC),31645,M,2,4,TRUE,FALSE,41.96,29943,39.7,,,1,4
AERJ1018,3,0,1962,SHISI RAM OLA,,Rajasthan,KHETRI,GEN,INC,,10626,M,1,6,FALSE,FALSE,33.31,64,0.2,,,5,6
AERJ1018,4,0,1967,S.R. OLA,,Rajasthan,KHETRI,GEN,INC,INC,17447,M,2,6,FALSE,TRUE,40.52,16479,38.27,,,5,6
AERJ1018,5,0,1972,SHEESH RAM OLA,,Rajasthan,PILANI,GEN,INC,INC,22596,M,1,6,FALSE,FALSE,45.5,109,0.22,,,5,6
AERJ1018,6,0,1977,SHEESH RAM OLA,,Rajasthan,PILANI,GEN,INC,INC,22820,M,1,6,FALSE,TRUE,43.25,3180,6.03,,,5,6
AERJ1018,7,0,1980,SHISH RAM OLA,,Rajasthan,JHUNJHUNU,GEN,INC(I),INC,31192,M,1,6,FALSE,TRUE,52.44,7430,12.49,,,5,6
AERJ1018,8,0,1985,SHISH RAM OLA,,Rajasthan,JHUNJHUNU,GEN,INC,INC(I),47039,M,1,6,FALSE,TRUE,63.11,24465,32.83,,,5,6
AERJ1046,3,0,1962,TRILOK SINGH,,Rajasthan,LACHHMANGARH,GEN,CPI,,9410,M,2,6,FALSE,FALSE,26.84,811,2.31,,,1,6
AERJ1046,4,0,1967,T. SINGH,,Rajasthan,FATEHPUR,GEN,CPM,CPI,3404,M,4,6,TRUE,FALSE,7.34,2446,5.28,,,1,6
AERJ1046,5,0,1972,TRILOK SINGH,,Rajasthan,FATEHPUR,GEN,CPM,CPM,3267,M,3,6,FALSE,FALSE,6.34,970,1.88,,,1,6
AERJ1046,6,0,1977,TRILOK SINGH,,Rajasthan,FATEHPUR,GEN,CPM,CPM,2946,M,4,6,FALSE,FALSE,6.11,24,0.05,,,1,6
AERJ1046,7,0,1980,TRILOK SINGH,,Rajasthan,FATEHPUR,GEN,CPM,CPM,18463,M,1,6,FALSE,FALSE,31.85,8996,15.52,,,1,6
AERJ1046,8,0,1985,TRILOK SINGH,,Rajasthan,FATEHPUR,GEN,CPM,CPM,1756,M,4,6,FALSE,TRUE,2.32,1114,1.47,,,1,6
AERJ1154,4,0,1967,S. RAM,,Rajasthan,KOTPUTLI,GEN,SWA,,14602,M,1,4,FALSE,FALSE,36.54,3645,9.12,,,2,4
AERJ1154,5,0,1972,SHRIRAM,,Rajasthan,KOTPUTLI,GEN,INC,SWA,11659,M,2,4,TRUE,TRUE,29.02,638,1.59,,,2,4
AERJ1154,7,0,1980,SHRIRAM,,Rajasthan,KOTPUTLI,GEN,INC(I),INC,13389,M,1,4,FALSE,FALSE,24.27,161,0.29,,,2,4
AERJ1154,8,0,1985,SHRI RAM,,Rajasthan,KOTPUTLI,GEN,INC,INC(I),12400,M,3,4,FALSE,TRUE,17.62,6122,8.7,,,2,4
AERJ1186,4,0,1967,S. RAM,,Rajasthan,KHAIRTHAL,SC,CPI,,6290,M,3,5,FALSE,FALSE,18.59,2659,7.86,,,3,5
AERJ1186,5,0,1972,SAMPAT RAM,,Rajasthan,KHAIRTHAL,SC,INC,CPI,31076,M,1,5,TRUE,FALSE,64.67,22632,47.1,,,3,5
AERJ1186,6,0,1977,SAMPAT RAM,,Rajasthan,KHAIRTHAL,SC,JNP,INC,16479,M,1,5,TRUE,TRUE,49.92,7379,22.35,,,3,5
AERJ1186,7,0,1980,SAMPAT RAM,,Rajasthan,KHAIRTHAL,SC,INC(U),JNP,21099,M,1,5,TRUE,TRUE,52.09,4399,10.86,,,3,5
AERJ1186,8,0,1985,SAMPAT RAM,,Rajasthan,KHAIRTHAL,SC,BJP,INC(U),21785,M,2,5,TRUE,TRUE,43.82,19437,39.09,,,3,5
AERJ11913,7,0,1980,AMRA RAM,,Rajasthan,PACHPADRA,GEN,INC(I),,31677,M,1,2,FALSE,FALSE,59.32,9953,18.64,,,1,2
AERJ11913,8,0,1985,AMRA RAM,,Rajasthan,PACHPADRA,GEN,INC,INC(I),31885,M,2,2,FALSE,TRUE,46.02,29034,41.91,,,1,2
AERJ1220,4,0,1967,S. LAL,,Rajasthan,RAJGARH,ST,SWA,,20537,M,1,5,FALSE,FALSE,55.03,5534,14.83,,,3,5
AERJ1220,5,0,1972,SAMRATH LAL,,Rajasthan,RAJGARH,ST,INC,SWA,20675,M,2,5,TRUE,TRUE,42.63,17346,35.77,,,3,5
AERJ1220,6,0,1977,SAMARTH LAL,,Rajasthan,RAJGARH,ST,IND,INC,17545,M,1,5,FALSE,FALSE,40.09,5346,12.22,,,3,5
AERJ1220,7,0,1980,SAMRATH LAL,,Rajasthan,RAJGARH,ST,BJP,IND,23379,M,1,5,FALSE,TRUE,48.1,150,0.31,,,3,5
AERJ1220,8,0,1985,SAMRATH LAL,,Rajasthan,RAJGARH,ST,BJP,BJP,18925,M,2,5,FALSE,TRUE,34.15,17584,31.73,,,3,5
AERJ12403,8,0,1985,ASK ALI,,Rajasthan,FATEHPUR,GEN,INC,,36143,M,1,1,FALSE,FALSE,47.83,4800,6.35,,,1,1
AERJ12476,5,0,1972,KESHAR DEO,,Rajasthan,LACHHMANGARH,SC,SWA,,19031,M,1,3,FALSE,FALSE,49.74,684,1.79,,,2,3
AERJ12476,6,0,1977,KEHSWAR DEV,,Rajasthan,NAWALGARH,GEN,IND,SWA,15972,M,2,3,FALSE,TRUE,31.42,7574,14.9,,,2,3
AERJ12476,8,0,1985,KESHAR DEO,,Rajasthan,LACHHMANGARH,SC,LKD,IND,39069,M,1,3,FALSE,FALSE,49.34,2595,3.28,,,2,3
AERJ12541,8,0,1985,SAHDEV SHARMA,,Rajasthan,JAIPUR RURAL,GEN,INC,,20199,M,2,1,FALSE,FALSE,40.28,19567,39.02,,,,1
AERJ1286,4,0,1967,BANWARILAL,,Rajasthan,DHOLPUR,GEN,INC,,20717,M,1,5,FALSE,FALSE,45.97,501,1.11,,,3,5
AERJ1286,5,0,1972,BANWARI LAL,,Rajasthan,DHOLPUR,GEN,INC,INC,32572,M,1,5,FALSE,TRUE,55.84,10075,17.27,,,3,5
AERJ1286,6,0,1977,BANWARI LAL,,Rajasthan,DHOLPUR,GEN,INC,INC,18935,M,2,5,FALSE,TRUE,36.19,12620,24.12,,,3,5
AERJ1286,7,0,1980,BANWARI LAL,,Rajasthan,DHOLPUR,GEN,INC(I),INC,27069,M,1,5,FALSE,FALSE,43.06,2775,4.41,,,3,5
AERJ1286,8,0,1985,BANWARI LAL,,Rajasthan,DHOLPUR,GEN,INC,INC(I),26494,M,2,5,FALSE,TRUE,33.68,25269,32.12,,,3,5
AERJ13006,7,0,1980,KIRORI LAL,,Rajasthan,MAHUWA,GEN,BJP,,18689,M,2,2,FALSE,FALSE,36.01,14381,27.71,,,1,2
AERJ13006,8,0,1985,KIRODI LAL,,Rajasthan,MAHUWA,GEN,BJP,BJP,37101,M,1,2,FALSE,FALSE,50.07,1632,2.2,,,1,2
AERJ13079,8,0,1985,LALIT BHATI,,Rajasthan,KEKRI,SC,INC,,23586,M,1,1,FALSE,FALSE,46.85,3049,6.06,,,1,1
AERJ13086,8,0,1985,NEELIMA,,Rajasthan,BHINAI,GEN,INC,,19581,F,1,1,FALSE,FALSE,47.56,8713,21.16,,,1,1
AERJ1313,4,0,1967,C. LAL,,Rajasthan,KHANDAR,SC,SWA,,15974,M,1,5,FALSE,FALSE,57.19,6512,23.31,,,3,5
AERJ1313,5,0,1972,CHUNI LAL,,Rajasthan,KHANDAR,SC,SWA,SWA,6593,M,2,5,FALSE,TRUE,24.47,2330,8.65,,,3,5
AERJ1313,6,0,1977,CHUNNI LAL,,Rajasthan,KHANDAR,SC,JNP,SWA,23187,M,1,5,TRUE,FALSE,64.16,12801,35.42,,,3,5
AERJ1313,7,0,1980,CHUNNI LAL,,Rajasthan,KHANDAR,SC,BJP,JNP,15035,M,1,5,TRUE,TRUE,42.92,3370,9.62,,,3,5
AERJ1313,8,0,1985,CHUNNI LAL JALIYA,,Rajasthan,KHANDAR,SC,BJP,BJP,21345,M,2,5,FALSE,TRUE,46.75,20381,44.64,,,3,5
AERJ1425,4,0,1967,N. LAL,,Rajasthan,PATAN,SC,INC,,11630,M,1,3,FALSE,FALSE,44.39,139,0.53,,,2,3
AERJ1425,5,0,1972,NAND LAL BAIRWA,,Rajasthan,PATAN,SC,INC,INC,23577,M,1,3,FALSE,TRUE,67.64,13346,38.29,,,2,3
AERJ1425,8,0,1985,NAND LAL,,Rajasthan,PATAN,SC,INC,INC,19108,M,2,3,FALSE,FALSE,45.23,18494,43.77,,,2,3
AERJ1426,4,0,1967,M. LAL,,Rajasthan,PATAN,SC,BJS,,11491,M,2,3,FALSE,FALSE,43.86,9835,37.54,,,1,3
AERJ1426,6,0,1977,MANGI LAL,,Rajasthan,PATAN,SC,IND,BJS,663,M,3,3,FALSE,FALSE,2.17,0,0,,,1,3
AERJ1426,8,0,1985,MANGI LAL,,Rajasthan,PATAN,SC,BJP,IND,21211,M,1,3,FALSE,FALSE,50.2,2103,4.98,,,1,3
AERJ1454,4,0,1967,H. SAHAI,,Rajasthan,KISHANGANJ,ST,IND,,1102,M,4,5,FALSE,FALSE,4.18,699,2.65,,,2,4
AERJ1454,6,0,1977,HAR SAHAI,,Rajasthan,KISHANGANJ,ST,INC,IND,11878,M,2,5,FALSE,FALSE,37.79,10384,33.03,,,2,4
AERJ1454,7,0,1980,HAR SAHAI,,Rajasthan,KISHANGANJ,ST,INC(I),INC,18931,M,1,5,FALSE,FALSE,56.98,6776,20.39,,,2,4
AERJ1454,8,0,1985,HEERA LAL,,Rajasthan,KISHANGANJ,ST,IND,INC(I),19832,M,1,5,FALSE,TRUE,43.6,6336,13.93,,,2,4
AERJ1454,8,0,1985,HARSAHAYA,,Rajasthan,KISHANGANJ,ST,INC,IND,11829,M,3,5,FALSE,TRUE,26.01,11504,25.29,,,2,4
AERJ1484,4,0,1967,K. LAL,,Rajasthan,PIRAWA,GEN,SWA,,10817,M,1,4,FALSE,FALSE,35,520,1.68,,,1,4
AERJ1484,5,0,1972,KANHAIYA LAL,,Rajasthan,PIRAWA,GEN,IND,SWA,13473,M,2,4,FALSE,TRUE,37.74,9933,27.83,,,1,4
AERJ1484,6,0,1977,KANHIYA LAL PATAL,,Rajasthan,PIRAWA,GEN,IND,IND,9949,M,3,4,FALSE,FALSE,22.37,8948,20.12,,,1,4
AERJ1484,8,0,1985,KANHIAYA LAL,,Rajasthan,PIRAWA,GEN,BJP,IND,15696,M,2,4,FALSE,FALSE,31.62,5120,10.32,,,1,4
AERJ15220,7,0,1980,HET RAM BANIWAL,,Rajasthan,SANGARIA,GEN,CPM,,20031,M,2,2,FALSE,FALSE,29.66,8192,12.13,,,,2
AERJ15220,8,0,1985,HET RMA BENIWAL,,Rajasthan,SANGARIA,GEN,CPM,CPM,31754,M,2,2,FALSE,FALSE,40.14,23000,29.07,,,,2
AERJ1548,4,0,1967,KAMLA,,Rajasthan,LASADIA,ST,IND,,1117,M,3,3,FALSE,FALSE,3.25,0,0,,,2,3
AERJ1548,7,0,1980,KAMLA,,Rajasthan,LASADIA,ST,INC(I),IND,17498,M,1,3,FALSE,FALSE,58.61,11610,38.89,,,2,3
AERJ1548,8,0,1985,KAMLA,,Rajasthan,LASADIA,ST,INC,INC(I),18951,M,1,3,FALSE,TRUE,64.97,11190,38.36,,,2,3
AERJ15485,5,0,1972,SUNDER LAL,,Rajasthan,SURAJGARH,SC,INC,,18632,M,1,4,FALSE,FALSE,46.43,9181,22.88,,,3,4
AERJ15485,6,0,1977,SUNDER LAL,,Rajasthan,SURAJGARH,SC,INC,INC,18233,M,2,4,FALSE,TRUE,40.76,16777,37.5,,,3,4
AERJ15485,7,0,1980,SUNDAR LAL,,Rajasthan,SURAJGARH,SC,IND,INC,23010,M,1,4,FALSE,FALSE,43.66,5718,10.85,,,3,4
AERJ15485,8,0,1985,SUNDER LAL,,Rajasthan,SURAJGARH,SC,INC,IND,40061,M,1,4,FALSE,TRUE,53.12,8416,11.16,,,3,4
AERJ1549,4,0,1967,G. SINGH,,Rajasthan,VALLABHNAGAR,GEN,INC,,20057,M,1,5,FALSE,FALSE,49.33,1229,3.02,,,3,5
AERJ1549,5,0,1972,GULAB SINGH,,Rajasthan,VALLABHNAGAR,GEN,INC,INC,22999,M,1,5,FALSE,TRUE,49.34,875,1.88,,,3,5
AERJ1549,6,0,1977,GULAB SNGH SHAKTAWAT,,Rajasthan,VALLABHNAGAR,GEN,INC,INC,11261,M,2,5,FALSE,TRUE,23.46,10507,21.89,,,3,5
AERJ1549,7,0,1980,GULAB SINGH SHAKTAWAT,,Rajasthan,VALLABHNAGAR,GEN,INC(I),INC,24719,M,2,5,FALSE,FALSE,46.9,23502,44.59,,,3,5
AERJ1549,8,0,1985,GULAB SINGH,,Rajasthan,VALLABHNAGAR,GEN,INC,INC(I),37175,M,1,5,FALSE,FALSE,57.49,14661,22.67,,,3,5
AERJ1550,4,0,1967,K. SINGH,,Rajasthan,VALLABHNAGAR,GEN,BJS,,18828,M,2,5,FALSE,FALSE,46.31,17379,42.74,,,2,5
AERJ1550,5,0,1972,KAMLENDRA SINGH,,Rajasthan,VALLABHNAGAR,GEN,BJS,BJS,22124,M,2,5,FALSE,FALSE,47.47,21114,45.3,,,2,5
AERJ1550,6,0,1977,KAMLENDRA SINGH,,Rajasthan,VALLABHNAGAR,GEN,JNP,BJS,35984,M,1,5,TRUE,FALSE,74.97,24723,51.51,,,2,5
AERJ1550,7,0,1980,KAMLENDRA SINGH,,Rajasthan,VALLABHNAGAR,GEN,JNP(JP),JNP,26768,M,1,5,FALSE,TRUE,50.79,2049,3.89,,,2,5
AERJ1550,8,0,1985,KAMLENDRA SINGH,,Rajasthan,VALLABHNAGAR,GEN,JNP,JNP(JP),22514,M,2,5,FALSE,TRUE,34.82,20679,31.98,,,2,5
AERJ15610,8,0,1985,PEMA RAM,,Rajasthan,LACHHMANGARH,SC,CPM,,710,M,4,1,FALSE,FALSE,0.9,126,0.16,,,,1
AERJ16231,8,0,1985,NIRBHAY,,Rajasthan,RUPBAS,SC,JNP,,9491,M,3,1,FALSE,FALSE,26.43,8966,24.97,,,,1
AERJ1638,4,0,1967,DAULATRAM,,Rajasthan,DESURI,SC,SWA,,18177,M,1,3,FALSE,FALSE,50.95,2916,8.17,,,1,3
AERJ1638,6,0,1977,DAULAT RAM,,Rajasthan,DESURI,SC,IND,SWA,1355,M,4,3,FALSE,FALSE,3.45,661,1.68,,,1,3
AERJ1638,8,0,1985,DAULAT RAM,,Rajasthan,DESURI,SC,LKD,IND,526,M,5,3,FALSE,FALSE,1.23,93,0.22,,,1,3
AERJ16641,6,0,1977,HIRA SINGH,,Rajasthan,RAIPUR,GEN,IND,,6795,M,3,3,FALSE,FALSE,18.67,5863,16.1,,,1,3
AERJ16641,7,0,1980,HEERA SINGH CHAUHAN,,Rajasthan,RAIPUR,GEN,BJP,IND,12555,M,2,3,FALSE,FALSE,33.07,9521,25.08,,,1,3
AERJ16641,8,0,1985,HEERA SINGH CHOUHAN,,Rajasthan,RAIPUR,GEN,BJP,BJP,19010,M,1,3,FALSE,FALSE,34.84,291,0.53,,,1,3
AERJ1668,4,0,1967,L. MEHTA,,Rajasthan,SANCHORE,GEN,BJS,,15199,M,2,2,FALSE,FALSE,46.02,14143,42.82,,,,2
AERJ1668,8,0,1985,LAXMI CHAND MEHTA,,Rajasthan,SANCHORE,GEN,BJP,BJS,38867,M,2,2,TRUE,FALSE,47.95,36787,45.38,,,,2
AERJ1682,3,0,1962,MOHAR SINGH,,Rajasthan,CHURU,GEN,IND,,13113,M,1,6,FALSE,FALSE,43.89,4647,15.55,,,3,5
AERJ1682,4,0,1967,M. SINGH,,Rajasthan,CHURU,GEN,INC,IND,13770,M,2,6,FALSE,TRUE,34.46,8521,21.33,,,3,5
AERJ1682,4,0,1967,M. SINGH,,Rajasthan,AHORE,GEN,INC,INC,11780,M,1,6,FALSE,TRUE,32.17,1510,4.12,,,3,5
AERJ1682,5,0,1972,MOHAR SINGH,,Rajasthan,CHURU,GEN,INC,INC,25504,M,1,6,FALSE,TRUE,52.86,10158,21.05,,,3,5
AERJ1682,6,0,1977,MOHAR SINGH,,Rajasthan,CHURU,GEN,INC,INC,15184,M,2,6,FALSE,TRUE,34.17,12743,28.68,,,3,5
AERJ1682,8,0,1985,MOHAR SINGH,,Rajasthan,CHURU,GEN,CPM,INC,1480,M,5,6,TRUE,FALSE,2.37,870,1.4,,,3,5
AERJ17184,4,0,1967,BHAGWANDAS,,Rajasthan,AJMER WEST,GEN,BJS,,19959,M,1,4,FALSE,FALSE,55.5,7047,19.6,,,2,4
AERJ17184,5,0,1972,BHAGWAN DAS,,Rajasthan,AJMER WEST,GEN,BJS,BJS,14752,M,2,4,FALSE,TRUE,40.23,14096,38.44,,,2,4
AERJ17184,7,0,1980,BHAGWANDASS SHASTRI,,Rajasthan,AJMER WEST,GEN,BJP,BJS,21937,M,1,4,TRUE,FALSE,55.21,5575,14.03,,,2,4
AERJ17184,8,0,1985,BHAGWAN DASS SHASTRI,,Rajasthan,AJMER WEST,GEN,BJP,BJP,17185,M,2,4,FALSE,TRUE,41.49,16939,40.89,,,2,4
AERJ1751,4,0,1967,B. LAL,,Rajasthan,NAGAUR,GEN,SWA,,19523,M,2,4,FALSE,FALSE,46.61,18303,43.7,,,1,4
AERJ1751,6,0,1977,BANSI LAL,,Rajasthan,NAGAUR,GEN,JNP,SWA,22559,M,1,4,TRUE,FALSE,50.49,2591,5.8,,,1,4
AERJ1751,7,0,1980,BANSHI LAL,,Rajasthan,NAGAUR,GEN,JNP(JP),JNP,16227,M,2,4,FALSE,TRUE,30.72,195,0.37,,,1,4
AERJ1751,8,0,1985,BANSI LAL,,Rajasthan,NAGAUR,GEN,JNP,JNP(JP),23119,M,2,4,FALSE,FALSE,37.54,14154,22.98,,,1,4
AERJ1759,4,0,1967,H. R. BURDAK,,Rajasthan,LADNU,GEN,SWA,,20339,M,1,5,FALSE,FALSE,51.61,1272,3.23,,,3,5
AERJ1759,5,0,1972,HARJIRAM,,Rajasthan,LADNU,GEN,SWA,SWA,19191,M,2,5,FALSE,TRUE,41.95,0,0,,,3,5
AERJ1759,6,0,1977,HARJI RAM,,Rajasthan,LADNU,GEN,JNP,SWA,28084,M,1,5,TRUE,FALSE,62.1,15063,33.31,,,3,5
AERJ1759,7,0,1980,HARJI RAM,,Rajasthan,LADNU,GEN,JNP(SC),JNP,17871,M,2,5,TRUE,TRUE,35.36,9584,18.96,,,3,5
AERJ1759,8,0,1985,HARJI RAM,,Rajasthan,LADNU,GEN,LKD,JNP(SC),19084,M,1,5,TRUE,FALSE,28.48,1392,2.08,,,3,5
AERJ1774,3,0,1962,JETH MAL,,Rajasthan,PARBATSAR,SC,INC,,18594,M,1,6,FALSE,FALSE,64.16,8206,28.31,,,4,6
AERJ1774,4,0,1967,J. MAL,,Rajasthan,PARBATSAR,SC,INC,INC,18120,M,2,6,FALSE,TRUE,46.57,16881,43.39,,,4,6
AERJ1774,5,0,1972,JETH MAL,,Rajasthan,PARBATSAR,SC,INC,INC,27472,M,1,6,FALSE,FALSE,72.08,17969,47.15,,,4,6
AERJ1774,6,0,1977,JETH MAL,,Rajasthan,PARBATSAR,SC,INC,INC,24954,M,1,6,FALSE,TRUE,55.72,6944,15.5,,,4,6
AERJ1774,7,0,1980,JETH MAL,,Rajasthan,PARBATSAR,SC,INC(U),INC,17019,M,1,6,TRUE,TRUE,43.72,7605,19.54,,,4,6
AERJ1774,8,0,1985,JETH LAL,,Rajasthan,PARBATSAR,SC,INC,INC(U),21817,M,2,6,TRUE,TRUE,36.8,20679,34.88,,,4,6
AERJ17833,8,0,1985,AMARA RAM,,Rajasthan,DHOD,GEN,CPM,,10281,M,3,1,FALSE,FALSE,13.98,9699,13.19,,,,1
AERJ1802,5,0,1972,MANPHOOL RAM,,Rajasthan,KESRISINGHPUR,SC,INC,,21119,M,1,4,FALSE,FALSE,72.34,16778,57.47,,,4,4
AERJ1802,6,0,1977,MANPHOOL RAM,,Rajasthan,KESRISINGHPUR,SC,INC,INC,19124,M,1,4,FALSE,TRUE,46.28,4671,11.3,,,4,4
AERJ1802,7,0,1980,MANFOOL RAM,,Rajasthan,KESRISINGHPUR,SC,INC(I),INC,24681,M,1,4,FALSE,TRUE,58.04,10984,25.83,,,4,4
AERJ1802,8,0,1985,MANPHOOL RAM,,Rajasthan,RAISINGHNAGAR,SC,INC,INC(I),29964,M,1,4,FALSE,TRUE,47.06,6192,9.73,,,4,4
AERJ1807,5,0,1972,GURDEEP SINGH,,Rajasthan,KARANPUR,GEN,INC,,21085,M,2,2,FALSE,FALSE,48.04,20580,46.89,,,1,2
AERJ1807,8,0,1985,GURDEEP SINGH,,Rajasthan,KARANPUR,GEN,IND,INC,40691,M,1,2,FALSE,FALSE,59.5,15923,23.28,,,1,2
AERJ1847,5,0,1972,RAWAT RAM,,Rajasthan,CHHAPAR,SC,INC,,25183,M,1,4,FALSE,FALSE,64.14,13005,33.12,,,3,4
AERJ1847,6,0,1977,REWAT RAM,,Rajasthan,DUNGARGARH,GEN,INC,INC,6393,M,4,4,FALSE,TRUE,12.06,1049,1.98,,,3,4
AERJ1847,7,0,1980,RAWAT RAM,,Rajasthan,DUNGARGARH,GEN,INC(I),INC,17134,M,1,4,FALSE,FALSE,28.79,634,1.07,,,3,4
AERJ1847,8,0,1985,REWANT RAM,,Rajasthan,DUNGARGARH,GEN,INC,INC(I),30248,M,1,4,FALSE,TRUE,42.84,1518,2.15,,,3,4
AERJ18742,5,0,1972,MOTI LAL,,Rajasthan,SAWAI MADHOPUR,GEN,IND,,6599,M,3,3,FALSE,FALSE,16.56,2340,5.87,,,1,3
AERJ18742,7,0,1980,MOTI LAL,,Rajasthan,SAWAI MADHOPUR,GEN,JNP(SC),IND,17698,M,3,3,FALSE,FALSE,30.48,16804,28.94,,,1,3
AERJ18742,8,0,1985,MOTI LAL,,Rajasthan,SAWAI MADHOPUR,GEN,IND,JNP(SC),16464,M,1,3,FALSE,FALSE,26.18,3419,5.44,,,1,3
AERJ19,8,0,1985,HARISH CHAND,,Rajasthan,NAWAN,GEN,BJP,,26241,M,1,1,FALSE,FALSE,38.77,6493,9.59,,,1,1
AERJ1906,5,0,1972,BHANWAR SINGH,,Rajasthan,NAWALGARH,GEN,INC,,26151,M,1,4,FALSE,FALSE,59.24,11126,25.2,,,2,4
AERJ1906,6,0,1977,BHANWAR SINGH,,Rajasthan,NAWALGARH,GEN,INC,INC,8398,M,3,4,FALSE,TRUE,16.52,4027,7.92,,,2,4
AERJ1906,7,0,1980,BHANWAR SINGH,,Rajasthan,NAWALGARH,GEN,INC(I),INC,21261,M,1,4,FALSE,FALSE,35.27,168,0.28,,,2,4
AERJ1906,8,0,1985,BHANWAR SINGH,,Rajasthan,NAWALGARH,GEN,INC,INC(I),35819,M,2,4,FALSE,TRUE,47.28,35159,46.4,,,2,4
AERJ1908,5,0,1972,NAVRANG SINGH,,Rajasthan,NAWALGARH,GEN,NCO,,1505,M,3,4,FALSE,FALSE,3.41,396,0.9,,,2,4
AERJ1908,6,0,1977,NAVRANG SINGH,,Rajasthan,NAWALGARH,GEN,JNP,NCO,17420,M,1,4,TRUE,FALSE,34.27,1448,2.85,,,2,4
AERJ1908,7,0,1980,NORANG SINGH,,Rajasthan,NAWALGARH,GEN,JNP(SC),JNP,21093,M,2,4,TRUE,TRUE,34.99,5070,8.41,,,2,4
AERJ1908,8,0,1985,NAVRANG SINGH,,Rajasthan,NAWALGARH,GEN,LKD,JNP(SC),37434,M,1,4,TRUE,FALSE,49.41,1615,2.13,,,2,4
AERJ1933,5,0,1972,GOPAL SINGH,,Rajasthan,KHANDELA,GEN,IND,,23695,M,1,3,FALSE,FALSE,50.11,1694,3.58,,,2,3
AERJ1933,6,0,1977,GOPAL SINGH,,Rajasthan,KHANDELA,GEN,JNP,IND,30837,M,1,3,FALSE,TRUE,69.86,21602,48.94,,,2,3
AERJ1933,8,0,1985,GOPAL SINGH,,Rajasthan,KHANDELA,GEN,LKD,JNP,34172,M,2,3,TRUE,FALSE,48.03,33576,47.19,,,2,3
AERJ1954,3,0,1962,TAKIUDDIN AHMED,,Rajasthan,JOHRI BAZAR,GEN,SWA,,11686,M,2,4,FALSE,FALSE,26.89,853,1.96,,,1,4
AERJ1954,5,0,1972,TAKKIUDDIN AHMED,,Rajasthan,HAWAMAHAL,GEN,IND,SWA,8733,M,2,4,FALSE,FALSE,19.96,1958,4.47,,,1,4
AERJ1954,7,0,1980,TAKI UDDIN,,Rajasthan,JOHRIBAZAR,GEN,INC(I),IND,26225,M,1,4,FALSE,FALSE,45.71,1635,2.85,,,1,4
AERJ1954,8,0,1985,TAKIUDIN AHMED,,Rajasthan,JOHRIBAZAR,GEN,INC,INC(I),25646,M,2,4,FALSE,TRUE,38.45,17034,25.54,,,1,4
AERJ19711,8,0,1985,CHANDRA SHEKHAR SHARMA,,Rajasthan,BANDIKUI,GEN,INC,,21088,M,1,1,FALSE,FALSE,35.85,1397,2.37,,,1,1
AERJ19718,8,0,1985,AIMADUDDIN AHMAD KHAN,,Rajasthan,TIZARA,GEN,INC,,29982,M,2,1,FALSE,FALSE,42.35,27914,39.43,,,,1
AERJ19721,5,0,1972,LALIT KISHORE,,Rajasthan,DIGOD,GEN,BJS,,11643,M,2,4,FALSE,FALSE,27.08,8203,19.08,,,3,4
AERJ19721,6,0,1977,LALIT KISHORE,,Rajasthan,KOTA,GEN,JNP,BJS,28206,M,1,4,TRUE,FALSE,62.26,19576,43.21,,,3,4
AERJ19721,7,0,1980,LALIT KISHORE,,Rajasthan,KOTA,GEN,BJP,JNP,26435,M,1,4,TRUE,TRUE,47.38,6556,11.75,,,3,4
AERJ19721,8,0,1985,LALIT KISHORE CHATURVEDI,,Rajasthan,KOTA,GEN,BJP,BJP,32964,M,1,4,FALSE,TRUE,48.04,609,0.89,,,3,4
